Date,content
20240905,每日買賣總量排行(日期：2024/9/5／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>235</td><td>301</td><td>536</td><td><font color='green'>-66</font></td><td>0.88</td></tr><tr><td>9268凱基台北</td><td>121</td><td>380</td><td>501</td><td><font color='green'>-260</font></td><td>0.48</td></tr><tr><td>8440摩根大通</td><td>0</td><td>462</td><td>462</td><td><font color='green'>-462</font></td><td>0</td></tr><tr><td>1480美商高盛</td><td>113</td><td>96</td><td>209</td><td><font color='red'>17</font></td><td>0.92</td></tr><tr><td>9800元大</td><td>65</td><td>96</td><td>161</td><td><font color='green'>-31</font></td><td>0.81</td></tr><tr><td>1560港商野村</td><td>0</td><td>143</td><td>143</td><td><font color='green'>-143</font></td><td>0</td></tr><tr><td>9898元大新莊</td><td>7</td><td>131</td><td>138</td><td><font color='green'>-124</font></td><td>0.11</td></tr><tr><td>9A99永豐中壢</td><td>131</td><td>4</td><td>135</td><td><font color='red'>127</font></td><td>0.06</td></tr><tr><td>1470台灣摩根</td><td>106</td><td>28</td><td>134</td><td><font color='red'>78</font></td><td>0.42</td></tr><tr><td>8888國泰敦南</td><td>74</td><td>55</td><td>130</td><td><font color='red'>19</font></td><td>0.85</td></tr><tr><td>9100群益</td><td>56</td><td>72</td><td>128</td><td><font color='green'>-16</font></td><td>0.87</td></tr><tr><td>9600富邦</td><td>40</td><td>73</td><td>113</td><td><font color='green'>-34</font></td><td>0.71</td></tr><tr><td>9A00永豐金</td><td>45</td><td>62</td><td>108</td><td><font color='green'>-17</font></td><td>0.85</td></tr><tr><td>779V國票天祥</td><td>2</td><td>102</td><td>104</td><td><font color='green'>-101</font></td><td>0.04</td></tr><tr><td>9337華南內壢</td><td>3</td><td>97</td><td>100</td><td><font color='green'>-94</font></td><td>0.06</td></tr></tbody></table><br>
20240906,每日買賣總量排行(日期：2024/9/6／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>139</td><td>132</td><td>271</td><td><font color='red'>7</font></td><td>0.97</td></tr><tr><td>1650瑞銀</td><td>171</td><td>82</td><td>253</td><td><font color='red'>89</font></td><td>0.65</td></tr><tr><td>9800元大</td><td>127</td><td>29</td><td>156</td><td><font color='red'>98</font></td><td>0.37</td></tr><tr><td>1480美商高盛</td><td>60</td><td>55</td><td>115</td><td><font color='red'>5</font></td><td>0.96</td></tr><tr><td>8440摩根大通</td><td>3</td><td>109</td><td>112</td><td><font color='green'>-106</font></td><td>0.05</td></tr><tr><td>1440美林</td><td>98</td><td>11</td><td>109</td><td><font color='red'>87</font></td><td>0.2</td></tr><tr><td>1470台灣摩根</td><td>66</td><td>40</td><td>106</td><td><font color='red'>26</font></td><td>0.75</td></tr><tr><td>592w元富佳里</td><td>45</td><td>45</td><td>90</td><td>0</td><td>1</td></tr><tr><td>962P富邦頭份</td><td>45</td><td>20</td><td>65</td><td><font color='red'>25</font></td><td>0.62</td></tr><tr><td>8150台    新</td><td>17</td><td>44</td><td>61</td><td><font color='green'>-27</font></td><td>0.57</td></tr><tr><td>918d群益內湖</td><td>30</td><td>30</td><td>60</td><td>0</td><td>1</td></tr><tr><td>9624富邦竹北</td><td>10</td><td>40</td><td>50</td><td><font color='green'>-30</font></td><td>0.4</td></tr><tr><td>9A00永豐金</td><td>33</td><td>16</td><td>49</td><td><font color='red'>16</font></td><td>0.67</td></tr><tr><td>700j兆豐大安</td><td>43</td><td>0</td><td>43</td><td><font color='red'>43</font></td><td>0</td></tr><tr><td>9100群益</td><td>4</td><td>34</td><td>38</td><td><font color='green'>-30</font></td><td>0.21</td></tr></tbody></table><br>
20240909,每日買賣總量排行(日期：2024/9/9／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>255</td><td>191</td><td>446</td><td><font color='red'>64</font></td><td>0.86</td></tr><tr><td>8440摩根大通</td><td>47</td><td>135</td><td>182</td><td><font color='green'>-88</font></td><td>0.52</td></tr><tr><td>9268凱基台北</td><td>92</td><td>89</td><td>181</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>1480美商高盛</td><td>70</td><td>105</td><td>175</td><td><font color='green'>-35</font></td><td>0.8</td></tr><tr><td>9834元大中壢</td><td>127</td><td>3</td><td>130</td><td><font color='red'>123</font></td><td>0.05</td></tr><tr><td>9800元大</td><td>37</td><td>86</td><td>123</td><td><font color='green'>-50</font></td><td>0.6</td></tr><tr><td>1470台灣摩根</td><td>20</td><td>58</td><td>78</td><td><font color='green'>-38</font></td><td>0.51</td></tr><tr><td>9A00永豐金</td><td>7</td><td>63</td><td>70</td><td><font color='green'>-57</font></td><td>0.2</td></tr><tr><td>1440美林</td><td>56</td><td>9</td><td>65</td><td><font color='red'>47</font></td><td>0.28</td></tr><tr><td>9676富邦仁愛</td><td>24</td><td>27</td><td>51</td><td><font color='green'>-3</font></td><td>0.94</td></tr><tr><td>920F凱基站前</td><td>3</td><td>46</td><td>49</td><td><font color='green'>-43</font></td><td>0.12</td></tr><tr><td>8150台    新</td><td>11</td><td>35</td><td>46</td><td><font color='green'>-24</font></td><td>0.49</td></tr><tr><td>9216凱基信義</td><td>40</td><td>0</td><td>40</td><td><font color='red'>40</font></td><td>0</td></tr><tr><td>538P第一路竹</td><td>0</td><td>37</td><td>37</td><td><font color='green'>-38</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>5</td><td>26</td><td>31</td><td><font color='green'>-21</font></td><td>0.36</td></tr></tbody></table><br>
20240910,每日買賣總量排行(日期：2024/9/10／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>83</td><td>271</td><td>354</td><td><font color='green'>-188</font></td><td>0.47</td></tr><tr><td>1650瑞銀</td><td>156</td><td>122</td><td>278</td><td><font color='red'>34</font></td><td>0.88</td></tr><tr><td>1470台灣摩根</td><td>89</td><td>129</td><td>218</td><td><font color='green'>-40</font></td><td>0.82</td></tr><tr><td>9800元大</td><td>86</td><td>111</td><td>197</td><td><font color='green'>-26</font></td><td>0.87</td></tr><tr><td>1480美商高盛</td><td>54</td><td>120</td><td>174</td><td><font color='green'>-66</font></td><td>0.62</td></tr><tr><td>9663富邦敦南</td><td>4</td><td>167</td><td>171</td><td><font color='green'>-163</font></td><td>0.05</td></tr><tr><td>9A99永豐中壢</td><td>128</td><td>33</td><td>161</td><td><font color='red'>95</font></td><td>0.41</td></tr><tr><td>592z元富文心</td><td>40</td><td>118</td><td>158</td><td><font color='green'>-78</font></td><td>0.51</td></tr><tr><td>1440美林</td><td>33</td><td>123</td><td>156</td><td><font color='green'>-90</font></td><td>0.42</td></tr><tr><td>8440摩根大通</td><td>54</td><td>85</td><td>139</td><td><font color='green'>-31</font></td><td>0.78</td></tr><tr><td>9317華南林口</td><td>97</td><td>41</td><td>138</td><td><font color='red'>56</font></td><td>0.59</td></tr><tr><td>9898元大新莊</td><td>2</td><td>100</td><td>102</td><td><font color='green'>-98</font></td><td>0.04</td></tr><tr><td>5850統    一</td><td>88</td><td>9</td><td>97</td><td><font color='red'>79</font></td><td>0.19</td></tr><tr><td>1360港麥格理</td><td>76</td><td>0</td><td>76</td><td><font color='red'>76</font></td><td>0</td></tr><tr><td>9A00永豐金</td><td>40</td><td>17</td><td>57</td><td><font color='red'>23</font></td><td>0.6</td></tr></tbody></table><br>
20240911,每日買賣總量排行(日期：2024/9/11／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>158</td><td>59</td><td>217</td><td><font color='red'>99</font></td><td>0.54</td></tr><tr><td>8440摩根大通</td><td>45</td><td>128</td><td>173</td><td><font color='green'>-83</font></td><td>0.52</td></tr><tr><td>9268凱基台北</td><td>135</td><td>28</td><td>163</td><td><font color='red'>107</font></td><td>0.34</td></tr><tr><td>1440美林</td><td>4</td><td>112</td><td>116</td><td><font color='green'>-108</font></td><td>0.07</td></tr><tr><td>9238凱基士林</td><td>0</td><td>100</td><td>100</td><td><font color='green'>-100</font></td><td>0</td></tr><tr><td>1480美商高盛</td><td>45</td><td>52</td><td>97</td><td><font color='green'>-7</font></td><td>0.93</td></tr><tr><td>9800元大</td><td>31</td><td>21</td><td>52</td><td><font color='red'>9</font></td><td>0.82</td></tr><tr><td>1570港商法興</td><td>40</td><td>11</td><td>51</td><td><font color='red'>29</font></td><td>0.43</td></tr><tr><td>1470台灣摩根</td><td>34</td><td>14</td><td>48</td><td><font color='red'>20</font></td><td>0.58</td></tr><tr><td>9A00永豐金</td><td>3</td><td>42</td><td>45</td><td><font color='green'>-40</font></td><td>0.13</td></tr><tr><td>779Z國票安和</td><td>37</td><td>4</td><td>41</td><td><font color='red'>33</font></td><td>0.2</td></tr><tr><td>1560港商野村</td><td>0</td><td>37</td><td>37</td><td><font color='green'>-37</font></td><td>0</td></tr><tr><td>9100群益</td><td>6</td><td>31</td><td>37</td><td><font color='green'>-25</font></td><td>0.32</td></tr><tr><td>980R元大南海</td><td>31</td><td>2</td><td>33</td><td><font color='red'>29</font></td><td>0.12</td></tr><tr><td>9634富邦羅東</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr></tbody></table><br>
20240912,每日買賣總量排行(日期：2024/9/12／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470台灣摩根</td><td>103</td><td>60</td><td>163</td><td><font color='red'>43</font></td><td>0.74</td></tr><tr><td>8440摩根大通</td><td>5</td><td>148</td><td>153</td><td><font color='green'>-143</font></td><td>0.07</td></tr><tr><td>1650瑞銀</td><td>55</td><td>95</td><td>150</td><td><font color='green'>-40</font></td><td>0.73</td></tr><tr><td>700p兆豐復興</td><td>102</td><td>11</td><td>113</td><td><font color='red'>91</font></td><td>0.19</td></tr><tr><td>9268凱基台北</td><td>34</td><td>74</td><td>108</td><td><font color='green'>-40</font></td><td>0.63</td></tr><tr><td>601d?亞鑫豐</td><td>5</td><td>76</td><td>81</td><td><font color='green'>-71</font></td><td>0.12</td></tr><tr><td>1440美林</td><td>12</td><td>67</td><td>79</td><td><font color='green'>-55</font></td><td>0.3</td></tr><tr><td>1480美商高盛</td><td>48</td><td>27</td><td>75</td><td><font color='red'>21</font></td><td>0.72</td></tr><tr><td>9600富邦</td><td>10</td><td>60</td><td>70</td><td><font color='green'>-50</font></td><td>0.29</td></tr><tr><td>9872元大復北</td><td>67</td><td>1</td><td>68</td><td><font color='red'>66</font></td><td>0.03</td></tr><tr><td>9800元大</td><td>12</td><td>42</td><td>54</td><td><font color='green'>-31</font></td><td>0.44</td></tr><tr><td>9A00永豐金</td><td>37</td><td>2</td><td>39</td><td><font color='red'>35</font></td><td>0.1</td></tr><tr><td>779Z國票安和</td><td>32</td><td>0</td><td>32</td><td><font color='red'>32</font></td><td>0</td></tr><tr><td>5850統    一</td><td>15</td><td>14</td><td>29</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>1262宏遠桃園</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-21</font></td><td>0</td></tr></tbody></table><br>
20240913,每日買賣總量排行(日期：2024/9/13／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480美商高盛</td><td>137</td><td>27</td><td>164</td><td><font color='red'>110</font></td><td>0.33</td></tr><tr><td>1650瑞銀</td><td>100</td><td>35</td><td>135</td><td><font color='red'>65</font></td><td>0.52</td></tr><tr><td>779Z國票安和</td><td>0</td><td>100</td><td>100</td><td><font color='green'>-100</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>29</td><td>68</td><td>97</td><td><font color='green'>-39</font></td><td>0.6</td></tr><tr><td>8440摩根大通</td><td>22</td><td>74</td><td>96</td><td><font color='green'>-52</font></td><td>0.46</td></tr><tr><td>9268凱基台北</td><td>27</td><td>28</td><td>55</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>9800元大</td><td>16</td><td>26</td><td>42</td><td><font color='green'>-11</font></td><td>0.76</td></tr><tr><td>8560新    光</td><td>19</td><td>16</td><td>35</td><td><font color='red'>2</font></td><td>0.91</td></tr><tr><td>1440美林</td><td>9</td><td>18</td><td>27</td><td><font color='green'>-9</font></td><td>0.67</td></tr><tr><td>8842玉山新莊</td><td>24</td><td>1</td><td>25</td><td><font color='red'>23</font></td><td>0.08</td></tr><tr><td>980R元大南海</td><td>24</td><td>0</td><td>24</td><td><font color='red'>24</font></td><td>0</td></tr><tr><td>9891元大永和</td><td>20</td><td>1</td><td>21</td><td><font color='red'>19</font></td><td>0.1</td></tr><tr><td>8150台    新</td><td>19</td><td>1</td><td>20</td><td><font color='red'>18</font></td><td>0.1</td></tr><tr><td>700I兆豐北高</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>9100群益</td><td>1</td><td>16</td><td>17</td><td><font color='green'>-15</font></td><td>0.12</td></tr></tbody></table><br>
20240916,每日買賣總量排行(日期：2024/9/16／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440摩根大通</td><td>95</td><td>94</td><td>189</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>83</td><td>60</td><td>143</td><td><font color='red'>23</font></td><td>0.84</td></tr><tr><td>9268凱基台北</td><td>54</td><td>80</td><td>134</td><td><font color='green'>-26</font></td><td>0.81</td></tr><tr><td>9100群益</td><td>16</td><td>106</td><td>122</td><td><font color='green'>-90</font></td><td>0.26</td></tr><tr><td>1480美商高盛</td><td>69</td><td>37</td><td>106</td><td><font color='red'>32</font></td><td>0.7</td></tr><tr><td>9800元大</td><td>47</td><td>44</td><td>91</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>1470台灣摩根</td><td>23</td><td>52</td><td>75</td><td><font color='green'>-29</font></td><td>0.61</td></tr><tr><td>1440美林</td><td>2</td><td>53</td><td>55</td><td><font color='green'>-51</font></td><td>0.07</td></tr><tr><td>126U宏遠館前</td><td>53</td><td>2</td><td>55</td><td><font color='red'>51</font></td><td>0.07</td></tr><tr><td>8456康和新竹</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>9634富邦羅東</td><td>0</td><td>35</td><td>35</td><td><font color='green'>-35</font></td><td>0</td></tr><tr><td>9647富邦新竹</td><td>0</td><td>35</td><td>35</td><td><font color='green'>-35</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>14</td><td>13</td><td>27</td><td><font color='red'>1</font></td><td>0.96</td></tr><tr><td>9600富邦</td><td>5</td><td>17</td><td>22</td><td><font color='green'>-13</font></td><td>0.45</td></tr><tr><td>9A00永豐金</td><td>14</td><td>5</td><td>19</td><td><font color='red'>8</font></td><td>0.57</td></tr></tbody></table><br>
20240918,每日買賣總量排行(日期：2024/9/18／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9898元大新莊</td><td>3</td><td>213</td><td>216</td><td><font color='green'>-210</font></td><td>0.03</td></tr><tr><td>9268凱基台北</td><td>140</td><td>63</td><td>203</td><td><font color='red'>77</font></td><td>0.62</td></tr><tr><td>9800元大</td><td>79</td><td>109</td><td>188</td><td><font color='green'>-31</font></td><td>0.84</td></tr><tr><td>8440摩根大通</td><td>34</td><td>154</td><td>188</td><td><font color='green'>-120</font></td><td>0.36</td></tr><tr><td>1480美商高盛</td><td>151</td><td>35</td><td>186</td><td><font color='red'>116</font></td><td>0.38</td></tr><tr><td>1470台灣摩根</td><td>30</td><td>121</td><td>151</td><td><font color='green'>-91</font></td><td>0.4</td></tr><tr><td>9100群益</td><td>47</td><td>92</td><td>139</td><td><font color='green'>-45</font></td><td>0.68</td></tr><tr><td>1650瑞銀</td><td>71</td><td>47</td><td>118</td><td><font color='red'>24</font></td><td>0.8</td></tr><tr><td>700p兆豐復興</td><td>7</td><td>108</td><td>115</td><td><font color='green'>-101</font></td><td>0.12</td></tr><tr><td>585H統一桃園</td><td>10</td><td>102</td><td>112</td><td><font color='green'>-92</font></td><td>0.18</td></tr><tr><td>1440美林</td><td>17</td><td>60</td><td>77</td><td><font color='green'>-43</font></td><td>0.44</td></tr><tr><td>779Z國票安和</td><td>9</td><td>67</td><td>76</td><td><font color='green'>-58</font></td><td>0.24</td></tr><tr><td>700j兆豐大安</td><td>0</td><td>56</td><td>56</td><td><font color='green'>-56</font></td><td>0</td></tr><tr><td>8456康和新竹</td><td>1</td><td>55</td><td>56</td><td><font color='green'>-54</font></td><td>0.04</td></tr><tr><td>9A99永豐中壢</td><td>49</td><td>2</td><td>51</td><td><font color='red'>47</font></td><td>0.08</td></tr></tbody></table><br>
20240919,每日買賣總量排行(日期：2024/9/19／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470台灣摩根</td><td>16</td><td>486</td><td>502</td><td><font color='green'>-470</font></td><td>0.06</td></tr><tr><td>1480美商高盛</td><td>314</td><td>66</td><td>380</td><td><font color='red'>248</font></td><td>0.35</td></tr><tr><td>1650瑞銀</td><td>241</td><td>84</td><td>325</td><td><font color='red'>157</font></td><td>0.52</td></tr><tr><td>9268凱基台北</td><td>165</td><td>144</td><td>309</td><td><font color='red'>21</font></td><td>0.93</td></tr><tr><td>1440美林</td><td>132</td><td>145</td><td>277</td><td><font color='green'>-13</font></td><td>0.95</td></tr><tr><td>8440摩根大通</td><td>60</td><td>205</td><td>265</td><td><font color='green'>-145</font></td><td>0.45</td></tr><tr><td>9800元大</td><td>92</td><td>74</td><td>166</td><td><font color='red'>17</font></td><td>0.89</td></tr><tr><td>585H統一桃園</td><td>1</td><td>157</td><td>158</td><td><font color='green'>-156</font></td><td>0.01</td></tr><tr><td>9898元大新莊</td><td>131</td><td>0</td><td>131</td><td><font color='red'>131</font></td><td>0</td></tr><tr><td>9663富邦敦南</td><td>118</td><td>1</td><td>119</td><td><font color='red'>117</font></td><td>0.02</td></tr><tr><td>9200凱基</td><td>112</td><td>0</td><td>112</td><td><font color='red'>112</font></td><td>0</td></tr><tr><td>9A99永豐中壢</td><td>2</td><td>88</td><td>90</td><td><font color='green'>-86</font></td><td>0.05</td></tr><tr><td>8880國泰綜合</td><td>51</td><td>30</td><td>81</td><td><font color='red'>21</font></td><td>0.74</td></tr><tr><td>9317華南林口</td><td>41</td><td>36</td><td>77</td><td><font color='red'>5</font></td><td>0.94</td></tr><tr><td>1560港商野村</td><td>27</td><td>34</td><td>61</td><td><font color='green'>-7</font></td><td>0.89</td></tr></tbody></table><br>
