Date,content
20250114,每日買賣總量排行(日期：2025/1/14／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>167</td><td>265</td><td>432</td><td><font color='green'>-98</font></td><td>0.77</td></tr><tr><td>9800元大</td><td>178</td><td>176</td><td>354</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>9268凱基台北</td><td>182</td><td>135</td><td>317</td><td><font color='red'>47</font></td><td>0.85</td></tr><tr><td>8450康    和</td><td>279</td><td>30</td><td>309</td><td><font color='red'>249</font></td><td>0.19</td></tr><tr><td>1440美林</td><td>5</td><td>256</td><td>261</td><td><font color='green'>-251</font></td><td>0.04</td></tr><tr><td>1480美商高盛</td><td>2</td><td>208</td><td>210</td><td><font color='green'>-206</font></td><td>0.02</td></tr><tr><td>1560港商野村</td><td>0</td><td>197</td><td>197</td><td><font color='green'>-197</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>79</td><td>91</td><td>170</td><td><font color='green'>-12</font></td><td>0.93</td></tr><tr><td>8888國泰敦南</td><td>85</td><td>70</td><td>155</td><td><font color='red'>14</font></td><td>0.9</td></tr><tr><td>592X元富草屯</td><td>3</td><td>152</td><td>155</td><td><font color='green'>-150</font></td><td>0.04</td></tr><tr><td>989W元大站前</td><td>75</td><td>75</td><td>150</td><td>0</td><td>1</td></tr><tr><td>779V國票天祥</td><td>0</td><td>123</td><td>123</td><td><font color='green'>-123</font></td><td>0</td></tr><tr><td>5852統一敦南</td><td>54</td><td>52</td><td>106</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>920D凱基市府</td><td>52</td><td>50</td><td>102</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>5850統    一</td><td>50</td><td>41</td><td>91</td><td><font color='red'>8</font></td><td>0.91</td></tr></tbody></table><br>
20250115,每日買賣總量排行(日期：2025/1/15／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>357</td><td>271</td><td>628</td><td><font color='red'>86</font></td><td>0.86</td></tr><tr><td>1650瑞銀</td><td>202</td><td>423</td><td>625</td><td><font color='green'>-221</font></td><td>0.65</td></tr><tr><td>9800元大</td><td>241</td><td>205</td><td>446</td><td><font color='red'>35</font></td><td>0.92</td></tr><tr><td>1470台灣摩根</td><td>187</td><td>235</td><td>422</td><td><font color='green'>-48</font></td><td>0.89</td></tr><tr><td>8450康    和</td><td>0</td><td>350</td><td>350</td><td><font color='green'>-350</font></td><td>0</td></tr><tr><td>1480美商高盛</td><td>2</td><td>240</td><td>242</td><td><font color='green'>-238</font></td><td>0.02</td></tr><tr><td>8560新    光</td><td>109</td><td>107</td><td>216</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>8440摩根大通</td><td>34</td><td>151</td><td>185</td><td><font color='green'>-117</font></td><td>0.37</td></tr><tr><td>8888國泰敦南</td><td>109</td><td>74</td><td>183</td><td><font color='red'>35</font></td><td>0.81</td></tr><tr><td>1440美林</td><td>27</td><td>153</td><td>180</td><td><font color='green'>-126</font></td><td>0.3</td></tr><tr><td>5850統    一</td><td>66</td><td>91</td><td>157</td><td><font color='green'>-26</font></td><td>0.84</td></tr><tr><td>9100群益</td><td>67</td><td>76</td><td>143</td><td><font color='green'>-9</font></td><td>0.94</td></tr><tr><td>9658富邦建國</td><td>70</td><td>55</td><td>125</td><td><font color='red'>15</font></td><td>0.88</td></tr><tr><td>8150台    新</td><td>53</td><td>62</td><td>115</td><td><font color='green'>-9</font></td><td>0.92</td></tr><tr><td>989W元大站前</td><td>56</td><td>56</td><td>112</td><td>0</td><td>1</td></tr></tbody></table><br>
20250116,每日買賣總量排行(日期：2025/1/16／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>664</td><td>410</td><td>1074</td><td><font color='red'>254</font></td><td>0.76</td></tr><tr><td>1470台灣摩根</td><td>233</td><td>576</td><td>809</td><td><font color='green'>-343</font></td><td>0.58</td></tr><tr><td>9268凱基台北</td><td>147</td><td>524</td><td>671</td><td><font color='green'>-378</font></td><td>0.44</td></tr><tr><td>9800元大</td><td>277</td><td>256</td><td>533</td><td><font color='red'>20</font></td><td>0.96</td></tr><tr><td>1440美林</td><td>278</td><td>69</td><td>347</td><td><font color='red'>209</font></td><td>0.4</td></tr><tr><td>585c統一仁愛</td><td>307</td><td>10</td><td>317</td><td><font color='red'>297</font></td><td>0.06</td></tr><tr><td>700c兆豐民生</td><td>262</td><td>3</td><td>265</td><td><font color='red'>259</font></td><td>0.02</td></tr><tr><td>8450康    和</td><td>250</td><td>0</td><td>250</td><td><font color='red'>249</font></td><td>0</td></tr><tr><td>918J群益永和</td><td>230</td><td>3</td><td>233</td><td><font color='red'>227</font></td><td>0.03</td></tr><tr><td>8888國泰敦南</td><td>104</td><td>119</td><td>223</td><td><font color='green'>-16</font></td><td>0.93</td></tr><tr><td>1560港商野村</td><td>140</td><td>52</td><td>192</td><td><font color='red'>88</font></td><td>0.54</td></tr><tr><td>9100群益</td><td>89</td><td>64</td><td>153</td><td><font color='red'>25</font></td><td>0.84</td></tr><tr><td>8841玉山雙和</td><td>77</td><td>71</td><td>148</td><td><font color='red'>6</font></td><td>0.96</td></tr><tr><td>9A9R永豐信義</td><td>110</td><td>22</td><td>132</td><td><font color='red'>88</font></td><td>0.33</td></tr><tr><td>9600富邦</td><td>103</td><td>20</td><td>123</td><td><font color='red'>83</font></td><td>0.33</td></tr></tbody></table><br>
20250117,每日買賣總量排行(日期：2025/1/17／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>701</td><td>641</td><td>1342</td><td><font color='red'>60</font></td><td>0.96</td></tr><tr><td>9800元大</td><td>542</td><td>574</td><td>1116</td><td><font color='green'>-33</font></td><td>0.97</td></tr><tr><td>1650瑞銀</td><td>237</td><td>867</td><td>1104</td><td><font color='green'>-630</font></td><td>0.43</td></tr><tr><td>1440美林</td><td>448</td><td>497</td><td>945</td><td><font color='green'>-49</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>310</td><td>622</td><td>932</td><td><font color='green'>-312</font></td><td>0.67</td></tr><tr><td>8440摩根大通</td><td>142</td><td>595</td><td>737</td><td><font color='green'>-453</font></td><td>0.39</td></tr><tr><td>1480美商高盛</td><td>1</td><td>581</td><td>582</td><td><font color='green'>-580</font></td><td>0</td></tr><tr><td>9100群益</td><td>226</td><td>162</td><td>388</td><td><font color='red'>64</font></td><td>0.84</td></tr><tr><td>585c統一仁愛</td><td>26</td><td>327</td><td>353</td><td><font color='green'>-301</font></td><td>0.15</td></tr><tr><td>700j兆豐大安</td><td>162</td><td>162</td><td>324</td><td>0</td><td>1</td></tr><tr><td>8888國泰敦南</td><td>201</td><td>96</td><td>298</td><td><font color='red'>105</font></td><td>0.65</td></tr><tr><td>700c兆豐民生</td><td>10</td><td>270</td><td>280</td><td><font color='green'>-260</font></td><td>0.07</td></tr><tr><td>8450康    和</td><td>0</td><td>250</td><td>250</td><td><font color='green'>-250</font></td><td>0</td></tr><tr><td>918J群益永和</td><td>4</td><td>228</td><td>232</td><td><font color='green'>-224</font></td><td>0.03</td></tr><tr><td>5850統    一</td><td>78</td><td>142</td><td>220</td><td><font color='green'>-64</font></td><td>0.71</td></tr></tbody></table><br>
20250120,每日買賣總量排行(日期：2025/1/20／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>598</td><td>447</td><td>1045</td><td><font color='red'>151</font></td><td>0.86</td></tr><tr><td>1650瑞銀</td><td>542</td><td>233</td><td>775</td><td><font color='red'>309</font></td><td>0.6</td></tr><tr><td>1470台灣摩根</td><td>471</td><td>187</td><td>658</td><td><font color='red'>284</font></td><td>0.57</td></tr><tr><td>9800元大</td><td>169</td><td>169</td><td>338</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>8440摩根大通</td><td>158</td><td>136</td><td>294</td><td><font color='red'>22</font></td><td>0.93</td></tr><tr><td>918J群益永和</td><td>250</td><td>6</td><td>256</td><td><font color='red'>244</font></td><td>0.05</td></tr><tr><td>779u國票長城</td><td>238</td><td>1</td><td>239</td><td><font color='red'>237</font></td><td>0.01</td></tr><tr><td>1440美林</td><td>125</td><td>97</td><td>222</td><td><font color='red'>28</font></td><td>0.87</td></tr><tr><td>8888國泰敦南</td><td>78</td><td>113</td><td>192</td><td><font color='green'>-36</font></td><td>0.82</td></tr><tr><td>9A9g永豐內湖</td><td>91</td><td>92</td><td>183</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>8450康    和</td><td>150</td><td>0</td><td>150</td><td><font color='red'>150</font></td><td>0</td></tr><tr><td>8560新    光</td><td>52</td><td>75</td><td>127</td><td><font color='green'>-24</font></td><td>0.82</td></tr><tr><td>9300華南永昌</td><td>7</td><td>119</td><td>126</td><td><font color='green'>-113</font></td><td>0.11</td></tr><tr><td>6160中國信託</td><td>9</td><td>101</td><td>110</td><td><font color='green'>-93</font></td><td>0.16</td></tr><tr><td>961K富邦七賢</td><td>51</td><td>50</td><td>101</td><td><font color='red'>1</font></td><td>0.99</td></tr></tbody></table><br>
20250121,每日買賣總量排行(日期：2025/1/21／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>416</td><td>350</td><td>766</td><td><font color='red'>66</font></td><td>0.91</td></tr><tr><td>1470台灣摩根</td><td>309</td><td>77</td><td>386</td><td><font color='red'>232</font></td><td>0.4</td></tr><tr><td>9268凱基台北</td><td>105</td><td>195</td><td>300</td><td><font color='green'>-90</font></td><td>0.7</td></tr><tr><td>9800元大</td><td>140</td><td>143</td><td>283</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>918J群益永和</td><td>2</td><td>252</td><td>254</td><td><font color='green'>-250</font></td><td>0.02</td></tr><tr><td>8440摩根大通</td><td>94</td><td>122</td><td>216</td><td><font color='green'>-28</font></td><td>0.87</td></tr><tr><td>8450康    和</td><td>0</td><td>150</td><td>150</td><td><font color='green'>-150</font></td><td>0</td></tr><tr><td>1560港商野村</td><td>129</td><td>0</td><td>129</td><td><font color='red'>129</font></td><td>0</td></tr><tr><td>1440美林</td><td>53</td><td>70</td><td>123</td><td><font color='green'>-17</font></td><td>0.86</td></tr><tr><td>8888國泰敦南</td><td>53</td><td>46</td><td>100</td><td><font color='red'>7</font></td><td>0.93</td></tr><tr><td>700j兆豐大安</td><td>81</td><td>1</td><td>82</td><td><font color='red'>80</font></td><td>0.02</td></tr><tr><td>989e元大中和</td><td>30</td><td>52</td><td>82</td><td><font color='green'>-22</font></td><td>0.73</td></tr><tr><td>1480美商高盛</td><td>0</td><td>81</td><td>81</td><td><font color='green'>-81</font></td><td>0</td></tr><tr><td>987A元大楊梅</td><td>38</td><td>36</td><td>74</td><td><font color='red'>2</font></td><td>0.97</td></tr><tr><td>9655富邦板橋</td><td>9</td><td>48</td><td>57</td><td><font color='green'>-40</font></td><td>0.31</td></tr></tbody></table><br>
20250122,每日買賣總量排行(日期：2025/1/22／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>263</td><td>987</td><td>1250</td><td><font color='green'>-724</font></td><td>0.42</td></tr><tr><td>9800元大</td><td>545</td><td>517</td><td>1063</td><td><font color='red'>27</font></td><td>0.97</td></tr><tr><td>8440摩根大通</td><td>2</td><td>637</td><td>639</td><td><font color='green'>-635</font></td><td>0.01</td></tr><tr><td>9268凱基台北</td><td>284</td><td>316</td><td>600</td><td><font color='green'>-32</font></td><td>0.95</td></tr><tr><td>1470台灣摩根</td><td>2</td><td>560</td><td>562</td><td><font color='green'>-558</font></td><td>0.01</td></tr><tr><td>9100群益</td><td>182</td><td>256</td><td>438</td><td><font color='green'>-75</font></td><td>0.83</td></tr><tr><td>1480美商高盛</td><td>2</td><td>303</td><td>305</td><td><font color='green'>-301</font></td><td>0.01</td></tr><tr><td>8888國泰敦南</td><td>187</td><td>113</td><td>301</td><td><font color='red'>74</font></td><td>0.75</td></tr><tr><td>8560新    光</td><td>155</td><td>130</td><td>285</td><td><font color='red'>25</font></td><td>0.91</td></tr><tr><td>1440美林</td><td>0</td><td>259</td><td>259</td><td><font color='green'>-259</font></td><td>0</td></tr><tr><td>5850統    一</td><td>120</td><td>97</td><td>217</td><td><font color='red'>22</font></td><td>0.9</td></tr><tr><td>592X元富草屯</td><td>123</td><td>60</td><td>183</td><td><font color='red'>63</font></td><td>0.66</td></tr><tr><td>9658富邦建國</td><td>57</td><td>71</td><td>128</td><td><font color='green'>-14</font></td><td>0.9</td></tr><tr><td>982F元大忠鼎</td><td>75</td><td>52</td><td>127</td><td><font color='red'>23</font></td><td>0.82</td></tr><tr><td>8150台    新</td><td>70</td><td>37</td><td>107</td><td><font color='red'>32</font></td><td>0.7</td></tr></tbody></table><br>
20250203,每日買賣總量排行(日期：2025/2/3／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>432</td><td>301</td><td>733</td><td><font color='red'>131</font></td><td>0.82</td></tr><tr><td>1470台灣摩根</td><td>258</td><td>267</td><td>525</td><td><font color='green'>-9</font></td><td>0.98</td></tr><tr><td>1480美商高盛</td><td>228</td><td>285</td><td>513</td><td><font color='green'>-58</font></td><td>0.89</td></tr><tr><td>9800元大</td><td>210</td><td>209</td><td>419</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9268凱基台北</td><td>147</td><td>269</td><td>416</td><td><font color='green'>-122</font></td><td>0.71</td></tr><tr><td>1440美林</td><td>248</td><td>104</td><td>352</td><td><font color='red'>144</font></td><td>0.59</td></tr><tr><td>8888國泰敦南</td><td>106</td><td>73</td><td>179</td><td><font color='red'>33</font></td><td>0.82</td></tr><tr><td>989W元大站前</td><td>77</td><td>77</td><td>154</td><td>0</td><td>1</td></tr><tr><td>1560港商野村</td><td>37</td><td>96</td><td>133</td><td><font color='green'>-59</font></td><td>0.56</td></tr><tr><td>8560新    光</td><td>64</td><td>64</td><td>128</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9308華南麻豆</td><td>58</td><td>58</td><td>116</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>9A00永豐金</td><td>49</td><td>55</td><td>105</td><td><font color='green'>-6</font></td><td>0.94</td></tr><tr><td>9600富邦</td><td>0</td><td>101</td><td>101</td><td><font color='green'>-101</font></td><td>0</td></tr><tr><td>8150台    新</td><td>21</td><td>62</td><td>84</td><td><font color='green'>-42</font></td><td>0.51</td></tr><tr><td>9655富邦板橋</td><td>59</td><td>20</td><td>79</td><td><font color='red'>39</font></td><td>0.51</td></tr></tbody></table><br>
20250204,每日買賣總量排行(日期：2025/2/4／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470台灣摩根</td><td>120</td><td>1268</td><td>1388</td><td><font color='green'>-1148</font></td><td>0.17</td></tr><tr><td>9800元大</td><td>534</td><td>563</td><td>1097</td><td><font color='green'>-29</font></td><td>0.97</td></tr><tr><td>1650瑞銀</td><td>356</td><td>634</td><td>990</td><td><font color='green'>-278</font></td><td>0.72</td></tr><tr><td>9268凱基台北</td><td>140</td><td>733</td><td>873</td><td><font color='green'>-593</font></td><td>0.32</td></tr><tr><td>1480美商高盛</td><td>94</td><td>418</td><td>512</td><td><font color='green'>-324</font></td><td>0.37</td></tr><tr><td>8882國泰台中</td><td>297</td><td>82</td><td>379</td><td><font color='red'>215</font></td><td>0.43</td></tr><tr><td>8888國泰敦南</td><td>212</td><td>155</td><td>367</td><td><font color='red'>57</font></td><td>0.84</td></tr><tr><td>5850統    一</td><td>188</td><td>155</td><td>343</td><td><font color='red'>32</font></td><td>0.9</td></tr><tr><td>1440美林</td><td>48</td><td>264</td><td>312</td><td><font color='green'>-216</font></td><td>0.31</td></tr><tr><td>965K富邦台中</td><td>264</td><td>3</td><td>267</td><td><font color='red'>261</font></td><td>0.02</td></tr><tr><td>9100群益</td><td>99</td><td>145</td><td>244</td><td><font color='green'>-46</font></td><td>0.81</td></tr><tr><td>6160中國信託</td><td>194</td><td>18</td><td>213</td><td><font color='red'>175</font></td><td>0.18</td></tr><tr><td>8880國泰綜合</td><td>20</td><td>179</td><td>199</td><td><font color='green'>-160</font></td><td>0.2</td></tr><tr><td>1560港商野村</td><td>109</td><td>74</td><td>183</td><td><font color='red'>35</font></td><td>0.81</td></tr><tr><td>9A00永豐金</td><td>38</td><td>143</td><td>181</td><td><font color='green'>-106</font></td><td>0.42</td></tr></tbody></table><br>
20250205,每日買賣總量排行(日期：2025/2/5／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>309</td><td>221</td><td>530</td><td><font color='red'>88</font></td><td>0.83</td></tr><tr><td>9268凱基台北</td><td>312</td><td>201</td><td>513</td><td><font color='red'>111</font></td><td>0.78</td></tr><tr><td>9800元大</td><td>217</td><td>223</td><td>440</td><td><font color='green'>-6</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>75</td><td>203</td><td>278</td><td><font color='green'>-128</font></td><td>0.54</td></tr><tr><td>1440美林</td><td>202</td><td>57</td><td>259</td><td><font color='red'>145</font></td><td>0.44</td></tr><tr><td>1470台灣摩根</td><td>51</td><td>179</td><td>230</td><td><font color='green'>-129</font></td><td>0.44</td></tr><tr><td>8888國泰敦南</td><td>56</td><td>59</td><td>115</td><td><font color='green'>-4</font></td><td>0.97</td></tr><tr><td>8440摩根大通</td><td>97</td><td>12</td><td>109</td><td><font color='red'>85</font></td><td>0.22</td></tr><tr><td>9647富邦新竹</td><td>38</td><td>46</td><td>84</td><td><font color='green'>-8</font></td><td>0.91</td></tr><tr><td>1560港商野村</td><td>6</td><td>69</td><td>75</td><td><font color='green'>-63</font></td><td>0.16</td></tr><tr><td>6167中信松江</td><td>43</td><td>32</td><td>75</td><td><font color='red'>11</font></td><td>0.85</td></tr><tr><td>8560新    光</td><td>34</td><td>40</td><td>74</td><td><font color='green'>-7</font></td><td>0.92</td></tr><tr><td>9285凱基中壢</td><td>30</td><td>40</td><td>70</td><td><font color='green'>-10</font></td><td>0.86</td></tr><tr><td>5850統    一</td><td>41</td><td>27</td><td>68</td><td><font color='red'>13</font></td><td>0.81</td></tr><tr><td>9216凱基信義</td><td>58</td><td>10</td><td>68</td><td><font color='red'>48</font></td><td>0.29</td></tr></tbody></table><br>
