Date,content
20240930,每日買賣總量排行(日期：2024/9/30／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480美商高盛</td><td>5</td><td>57</td><td>62</td><td><font color='green'>-52</font></td><td>0.16</td></tr><tr><td>9600富邦</td><td>30</td><td>10</td><td>40</td><td><font color='red'>19</font></td><td>0.51</td></tr><tr><td>1440美林</td><td>33</td><td>0</td><td>33</td><td><font color='red'>33</font></td><td>0</td></tr><tr><td>592H元富信義</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr><tr><td>1590花旗環球</td><td>26</td><td>0</td><td>26</td><td><font color='red'>26</font></td><td>0</td></tr><tr><td>9A8F永豐敦南</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-21</font></td><td>0.05</td></tr><tr><td>779Z國票安和</td><td>13</td><td>8</td><td>21</td><td><font color='red'>5</font></td><td>0.76</td></tr><tr><td>1470台灣摩根</td><td>15</td><td>5</td><td>20</td><td><font color='red'>9</font></td><td>0.51</td></tr><tr><td>9268凱基台北</td><td>17</td><td>3</td><td>20</td><td><font color='red'>13</font></td><td>0.31</td></tr><tr><td>1650瑞銀</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>1380台灣匯立</td><td>19</td><td>0</td><td>19</td><td><font color='red'>19</font></td><td>0</td></tr><tr><td>779P國票九鼎</td><td>7</td><td>12</td><td>19</td><td><font color='green'>-6</font></td><td>0.74</td></tr><tr><td>5269美好台中</td><td>0</td><td>18</td><td>18</td><td><font color='green'>-18</font></td><td>0</td></tr><tr><td>9205凱基三重</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr><tr><td>8880國泰綜合</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-15</font></td><td>0</td></tr></tbody></table><br>
20241001,每日買賣總量排行(日期：2024/10/1／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470台灣摩根</td><td>21</td><td>117</td><td>138</td><td><font color='green'>-96</font></td><td>0.3</td></tr><tr><td>9268凱基台北</td><td>4</td><td>66</td><td>70</td><td><font color='green'>-62</font></td><td>0.11</td></tr><tr><td>8880國泰綜合</td><td>16</td><td>31</td><td>47</td><td><font color='green'>-15</font></td><td>0.68</td></tr><tr><td>9623富邦台北</td><td>1</td><td>43</td><td>44</td><td><font color='green'>-43</font></td><td>0.05</td></tr><tr><td>1440美林</td><td>37</td><td>6</td><td>43</td><td><font color='red'>31</font></td><td>0.28</td></tr><tr><td>1480美商高盛</td><td>4</td><td>34</td><td>38</td><td><font color='green'>-30</font></td><td>0.21</td></tr><tr><td>9878元大金華</td><td>1</td><td>31</td><td>32</td><td><font color='green'>-30</font></td><td>0.06</td></tr><tr><td>592H元富信義</td><td>31</td><td>0</td><td>31</td><td><font color='red'>31</font></td><td>0</td></tr><tr><td>981C元大路竹</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-25</font></td><td>0.01</td></tr><tr><td>700j兆豐大安</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-25</font></td><td>0</td></tr><tr><td>8152台新新莊</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-25</font></td><td>0</td></tr><tr><td>9871元大忠孝</td><td>21</td><td>0</td><td>21</td><td><font color='red'>20</font></td><td>0.01</td></tr><tr><td>9285凱基中壢</td><td>21</td><td>0</td><td>21</td><td><font color='red'>21</font></td><td>0</td></tr><tr><td>8157台新左楠</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>9324華南岡山</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr></tbody></table><br>
20241004,每日買賣總量排行(日期：2024/10/4／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8880國泰綜合</td><td>15</td><td>150</td><td>165</td><td><font color='green'>-135</font></td><td>0.18</td></tr><tr><td>9623富邦台北</td><td>2</td><td>113</td><td>115</td><td><font color='green'>-112</font></td><td>0.04</td></tr><tr><td>1470台灣摩根</td><td>75</td><td>2</td><td>77</td><td><font color='red'>73</font></td><td>0.05</td></tr><tr><td>1650瑞銀</td><td>0</td><td>65</td><td>65</td><td><font color='green'>-65</font></td><td>0</td></tr><tr><td>8150台    新</td><td>32</td><td>28</td><td>60</td><td><font color='red'>4</font></td><td>0.93</td></tr><tr><td>920M凱基宜蘭</td><td>30</td><td>15</td><td>45</td><td><font color='red'>15</font></td><td>0.67</td></tr><tr><td>9100群益</td><td>35</td><td>6</td><td>41</td><td><font color='red'>29</font></td><td>0.29</td></tr><tr><td>9663富邦敦南</td><td>29</td><td>10</td><td>39</td><td><font color='red'>19</font></td><td>0.51</td></tr><tr><td>1480美商高盛</td><td>4</td><td>34</td><td>38</td><td><font color='green'>-30</font></td><td>0.21</td></tr><tr><td>8450康    和</td><td>0</td><td>34</td><td>34</td><td><font color='green'>-34</font></td><td>0</td></tr><tr><td>9A9J永豐板新</td><td>27</td><td>3</td><td>30</td><td><font color='red'>23</font></td><td>0.21</td></tr><tr><td>918c群益鳳山</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>5850統    一</td><td>23</td><td>5</td><td>28</td><td><font color='red'>18</font></td><td>0.36</td></tr><tr><td>5380第一金證</td><td>27</td><td>1</td><td>28</td><td><font color='red'>26</font></td><td>0.07</td></tr><tr><td>1440美林</td><td>0</td><td>28</td><td>28</td><td><font color='green'>-28</font></td><td>0</td></tr></tbody></table><br>
20241007,每日買賣總量排行(日期：2024/10/7／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8880國泰綜合</td><td>194</td><td>402</td><td>596</td><td><font color='green'>-209</font></td><td>0.65</td></tr><tr><td>9623富邦台北</td><td>19</td><td>447</td><td>466</td><td><font color='green'>-428</font></td><td>0.08</td></tr><tr><td>779Z國票安和</td><td>133</td><td>292</td><td>425</td><td><font color='green'>-159</font></td><td>0.63</td></tr><tr><td>1470台灣摩根</td><td>304</td><td>18</td><td>322</td><td><font color='red'>286</font></td><td>0.11</td></tr><tr><td>9297凱基文心</td><td>1</td><td>291</td><td>292</td><td><font color='green'>-290</font></td><td>0.01</td></tr><tr><td>9A00永豐金</td><td>50</td><td>236</td><td>286</td><td><font color='green'>-187</font></td><td>0.35</td></tr><tr><td>9A8F永豐敦南</td><td>1</td><td>230</td><td>231</td><td><font color='green'>-229</font></td><td>0.01</td></tr><tr><td>918e群益大安</td><td>7</td><td>214</td><td>221</td><td><font color='green'>-207</font></td><td>0.06</td></tr><tr><td>9239凱基市政</td><td>100</td><td>99</td><td>199</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>9200凱基</td><td>73</td><td>96</td><td>169</td><td><font color='green'>-23</font></td><td>0.86</td></tr><tr><td>5850統    一</td><td>70</td><td>94</td><td>164</td><td><font color='green'>-25</font></td><td>0.85</td></tr><tr><td>9207凱基永和</td><td>4</td><td>140</td><td>144</td><td><font color='green'>-136</font></td><td>0.06</td></tr><tr><td>1480美商高盛</td><td>73</td><td>55</td><td>128</td><td><font color='red'>18</font></td><td>0.86</td></tr><tr><td>920M凱基宜蘭</td><td>63</td><td>63</td><td>126</td><td>0</td><td>1</td></tr><tr><td>592r元富城東</td><td>2</td><td>111</td><td>113</td><td><font color='green'>-109</font></td><td>0.04</td></tr></tbody></table><br>
20241008,每日買賣總量排行(日期：2024/10/8／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>423</td><td>429</td><td>852</td><td><font color='green'>-6</font></td><td>0.99</td></tr><tr><td>1380台灣匯立</td><td>0</td><td>703</td><td>703</td><td><font color='green'>-703</font></td><td>0</td></tr><tr><td>1650瑞銀</td><td>346</td><td>269</td><td>615</td><td><font color='red'>77</font></td><td>0.87</td></tr><tr><td>1480美商高盛</td><td>170</td><td>260</td><td>430</td><td><font color='green'>-90</font></td><td>0.79</td></tr><tr><td>1440美林</td><td>259</td><td>146</td><td>405</td><td><font color='red'>113</font></td><td>0.72</td></tr><tr><td>9800元大</td><td>170</td><td>224</td><td>394</td><td><font color='green'>-54</font></td><td>0.86</td></tr><tr><td>8440摩根大通</td><td>274</td><td>95</td><td>369</td><td><font color='red'>179</font></td><td>0.51</td></tr><tr><td>9676富邦仁愛</td><td>8</td><td>295</td><td>303</td><td><font color='green'>-287</font></td><td>0.05</td></tr><tr><td>8880國泰綜合</td><td>38</td><td>190</td><td>228</td><td><font color='green'>-152</font></td><td>0.33</td></tr><tr><td>1470台灣摩根</td><td>177</td><td>44</td><td>221</td><td><font color='red'>133</font></td><td>0.4</td></tr><tr><td>9A00永豐金</td><td>88</td><td>121</td><td>209</td><td><font color='green'>-33</font></td><td>0.84</td></tr><tr><td>1560港商野村</td><td>30</td><td>178</td><td>208</td><td><font color='green'>-148</font></td><td>0.29</td></tr><tr><td>5850統    一</td><td>15</td><td>144</td><td>159</td><td><font color='green'>-129</font></td><td>0.19</td></tr><tr><td>1590花旗環球</td><td>140</td><td>3</td><td>143</td><td><font color='red'>137</font></td><td>0.04</td></tr><tr><td>779Z國票安和</td><td>35</td><td>92</td><td>127</td><td><font color='green'>-57</font></td><td>0.55</td></tr></tbody></table><br>
20241009,每日買賣總量排行(日期：2024/10/9／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480美商高盛</td><td>218</td><td>307</td><td>525</td><td><font color='green'>-89</font></td><td>0.83</td></tr><tr><td>1440美林</td><td>394</td><td>98</td><td>492</td><td><font color='red'>296</font></td><td>0.4</td></tr><tr><td>9268凱基台北</td><td>241</td><td>103</td><td>344</td><td><font color='red'>137</font></td><td>0.6</td></tr><tr><td>1560港商野村</td><td>232</td><td>29</td><td>261</td><td><font color='red'>203</font></td><td>0.22</td></tr><tr><td>1470台灣摩根</td><td>80</td><td>157</td><td>237</td><td><font color='green'>-77</font></td><td>0.68</td></tr><tr><td>8440摩根大通</td><td>45</td><td>172</td><td>217</td><td><font color='green'>-128</font></td><td>0.41</td></tr><tr><td>9800元大</td><td>92</td><td>119</td><td>212</td><td><font color='green'>-27</font></td><td>0.87</td></tr><tr><td>1650瑞銀</td><td>77</td><td>121</td><td>198</td><td><font color='green'>-44</font></td><td>0.78</td></tr><tr><td>1380台灣匯立</td><td>0</td><td>145</td><td>145</td><td><font color='green'>-145</font></td><td>0</td></tr><tr><td>9A00永豐金</td><td>101</td><td>42</td><td>143</td><td><font color='red'>59</font></td><td>0.59</td></tr><tr><td>779Z國票安和</td><td>5</td><td>109</td><td>114</td><td><font color='green'>-104</font></td><td>0.09</td></tr><tr><td>8888國泰敦南</td><td>52</td><td>49</td><td>101</td><td><font color='red'>2</font></td><td>0.97</td></tr><tr><td>8560新    光</td><td>47</td><td>36</td><td>83</td><td><font color='red'>11</font></td><td>0.87</td></tr><tr><td>9A9S永豐南京</td><td>40</td><td>40</td><td>80</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9216凱基信義</td><td>0</td><td>75</td><td>75</td><td><font color='green'>-75</font></td><td>0</td></tr></tbody></table><br>
20241011,每日買賣總量排行(日期：2024/10/11／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1590花旗環球</td><td>22</td><td>680</td><td>702</td><td><font color='green'>-658</font></td><td>0.06</td></tr><tr><td>1470台灣摩根</td><td>496</td><td>123</td><td>619</td><td><font color='red'>373</font></td><td>0.4</td></tr><tr><td>9268凱基台北</td><td>181</td><td>309</td><td>490</td><td><font color='green'>-129</font></td><td>0.74</td></tr><tr><td>1480美商高盛</td><td>286</td><td>143</td><td>429</td><td><font color='red'>143</font></td><td>0.67</td></tr><tr><td>9800元大</td><td>135</td><td>242</td><td>377</td><td><font color='green'>-108</font></td><td>0.71</td></tr><tr><td>1440美林</td><td>166</td><td>110</td><td>276</td><td><font color='red'>56</font></td><td>0.8</td></tr><tr><td>8440摩根大通</td><td>162</td><td>58</td><td>220</td><td><font color='red'>104</font></td><td>0.53</td></tr><tr><td>1650瑞銀</td><td>121</td><td>98</td><td>219</td><td><font color='red'>23</font></td><td>0.89</td></tr><tr><td>9676富邦仁愛</td><td>5</td><td>192</td><td>197</td><td><font color='green'>-187</font></td><td>0.05</td></tr><tr><td>9200凱基</td><td>146</td><td>5</td><td>151</td><td><font color='red'>141</font></td><td>0.07</td></tr><tr><td>9216凱基信義</td><td>5</td><td>143</td><td>148</td><td><font color='green'>-138</font></td><td>0.07</td></tr><tr><td>9658富邦建國</td><td>18</td><td>125</td><td>143</td><td><font color='green'>-107</font></td><td>0.26</td></tr><tr><td>9871元大忠孝</td><td>20</td><td>112</td><td>132</td><td><font color='green'>-92</font></td><td>0.3</td></tr><tr><td>1260宏    遠</td><td>5</td><td>113</td><td>118</td><td><font color='green'>-108</font></td><td>0.08</td></tr><tr><td>9300華南永昌</td><td>36</td><td>63</td><td>99</td><td><font color='green'>-27</font></td><td>0.73</td></tr></tbody></table><br>
20241014,每日買賣總量排行(日期：2024/10/14／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>478</td><td>357</td><td>835</td><td><font color='red'>121</font></td><td>0.86</td></tr><tr><td>9268凱基台北</td><td>373</td><td>347</td><td>720</td><td><font color='red'>26</font></td><td>0.96</td></tr><tr><td>1470台灣摩根</td><td>392</td><td>268</td><td>660</td><td><font color='red'>124</font></td><td>0.81</td></tr><tr><td>9800元大</td><td>309</td><td>292</td><td>601</td><td><font color='red'>16</font></td><td>0.97</td></tr><tr><td>1440美林</td><td>284</td><td>150</td><td>434</td><td><font color='red'>134</font></td><td>0.69</td></tr><tr><td>8960上海匯豐</td><td>430</td><td>0</td><td>430</td><td><font color='red'>430</font></td><td>0</td></tr><tr><td>1480美商高盛</td><td>301</td><td>35</td><td>336</td><td><font color='red'>266</font></td><td>0.21</td></tr><tr><td>9658富邦建國</td><td>10</td><td>276</td><td>286</td><td><font color='green'>-267</font></td><td>0.07</td></tr><tr><td>8888國泰敦南</td><td>83</td><td>106</td><td>190</td><td><font color='green'>-24</font></td><td>0.88</td></tr><tr><td>8440摩根大通</td><td>158</td><td>11</td><td>169</td><td><font color='red'>147</font></td><td>0.13</td></tr><tr><td>1560港商野村</td><td>80</td><td>72</td><td>152</td><td><font color='red'>8</font></td><td>0.95</td></tr><tr><td>779Z國票安和</td><td>22</td><td>102</td><td>124</td><td><font color='green'>-81</font></td><td>0.35</td></tr><tr><td>9205凱基三重</td><td>17</td><td>79</td><td>96</td><td><font color='green'>-62</font></td><td>0.35</td></tr><tr><td>5852統一敦南</td><td>44</td><td>42</td><td>86</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>9A00永豐金</td><td>37</td><td>43</td><td>80</td><td><font color='green'>-6</font></td><td>0.93</td></tr></tbody></table><br>
20241015,每日買賣總量排行(日期：2024/10/15／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>115</td><td>387</td><td>502</td><td><font color='green'>-272</font></td><td>0.46</td></tr><tr><td>1440美林</td><td>52</td><td>439</td><td>491</td><td><font color='green'>-387</font></td><td>0.21</td></tr><tr><td>1650瑞銀</td><td>163</td><td>169</td><td>332</td><td><font color='green'>-6</font></td><td>0.98</td></tr><tr><td>1470台灣摩根</td><td>54</td><td>259</td><td>313</td><td><font color='green'>-205</font></td><td>0.35</td></tr><tr><td>9800元大</td><td>142</td><td>168</td><td>310</td><td><font color='green'>-27</font></td><td>0.92</td></tr><tr><td>1480美商高盛</td><td>106</td><td>166</td><td>272</td><td><font color='green'>-60</font></td><td>0.78</td></tr><tr><td>8960上海匯豐</td><td>184</td><td>0</td><td>184</td><td><font color='red'>184</font></td><td>0</td></tr><tr><td>9834元大中壢</td><td>65</td><td>62</td><td>127</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>8440摩根大通</td><td>49</td><td>73</td><td>122</td><td><font color='green'>-24</font></td><td>0.8</td></tr><tr><td>9100群益</td><td>57</td><td>62</td><td>119</td><td><font color='green'>-5</font></td><td>0.96</td></tr><tr><td>8888國泰敦南</td><td>70</td><td>45</td><td>116</td><td><font color='red'>25</font></td><td>0.78</td></tr><tr><td>913Y群益館前</td><td>53</td><td>51</td><td>104</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>8150台    新</td><td>53</td><td>39</td><td>92</td><td><font color='red'>14</font></td><td>0.85</td></tr><tr><td>592H元富信義</td><td>41</td><td>44</td><td>85</td><td><font color='green'>-3</font></td><td>0.96</td></tr><tr><td>9A00永豐金</td><td>27</td><td>41</td><td>69</td><td><font color='green'>-15</font></td><td>0.8</td></tr></tbody></table><br>
20241016,每日買賣總量排行(日期：2024/10/16／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440摩根大通</td><td>54</td><td>241</td><td>295</td><td><font color='green'>-187</font></td><td>0.37</td></tr><tr><td>1650瑞銀</td><td>184</td><td>85</td><td>269</td><td><font color='red'>99</font></td><td>0.63</td></tr><tr><td>9800元大</td><td>117</td><td>147</td><td>264</td><td><font color='green'>-31</font></td><td>0.89</td></tr><tr><td>9268凱基台北</td><td>161</td><td>100</td><td>261</td><td><font color='red'>61</font></td><td>0.77</td></tr><tr><td>1440美林</td><td>134</td><td>123</td><td>257</td><td><font color='red'>11</font></td><td>0.96</td></tr><tr><td>9216凱基信義</td><td>0</td><td>213</td><td>213</td><td><font color='green'>-213</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>112</td><td>42</td><td>154</td><td><font color='red'>70</font></td><td>0.55</td></tr><tr><td>1480美商高盛</td><td>81</td><td>67</td><td>148</td><td><font color='red'>14</font></td><td>0.9</td></tr><tr><td>5050大    展</td><td>120</td><td>3</td><td>123</td><td><font color='red'>117</font></td><td>0.05</td></tr><tr><td>8880國泰綜合</td><td>2</td><td>112</td><td>114</td><td><font color='green'>-110</font></td><td>0.04</td></tr><tr><td>8150台    新</td><td>44</td><td>43</td><td>87</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>8888國泰敦南</td><td>48</td><td>31</td><td>79</td><td><font color='red'>17</font></td><td>0.78</td></tr><tr><td>9600富邦</td><td>12</td><td>64</td><td>76</td><td><font color='green'>-52</font></td><td>0.32</td></tr><tr><td>1560港商野村</td><td>21</td><td>43</td><td>64</td><td><font color='green'>-22</font></td><td>0.66</td></tr><tr><td>8560新    光</td><td>32</td><td>29</td><td>61</td><td><font color='red'>3</font></td><td>0.95</td></tr></tbody></table><br>
