Date,content
20250114,每日買賣總量排行(日期：2025/1/14／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>360</td><td>113</td><td>473</td><td><font color='red'>247</font></td><td>0.48</td></tr><tr><td>8440 摩根大通</td><td>273</td><td>4</td><td>277</td><td><font color='red'>269</font></td><td>0.03</td></tr><tr><td>9268 凱基台北</td><td>175</td><td>65</td><td>240</td><td><font color='red'>109</font></td><td>0.54</td></tr><tr><td>1480 美商高盛亞</td><td>100</td><td>40</td><td>140</td><td><font color='red'>60</font></td><td>0.57</td></tr><tr><td>1470 摩根士丹利</td><td>126</td><td>1</td><td>127</td><td><font color='red'>125</font></td><td>0.02</td></tr><tr><td>8960 上海匯豐</td><td>0</td><td>100</td><td>100</td><td><font color='green'>-100</font></td><td>0</td></tr><tr><td>989W 元大豐原</td><td>95</td><td>3</td><td>98</td><td><font color='red'>92</font></td><td>0.06</td></tr><tr><td>9800 元大</td><td>32</td><td>39</td><td>71</td><td><font color='green'>-7</font></td><td>0.91</td></tr><tr><td>592i 元富中港</td><td>14</td><td>57</td><td>71</td><td><font color='green'>-43</font></td><td>0.41</td></tr><tr><td>1560 港商野村</td><td>56</td><td>10</td><td>66</td><td><font color='red'>46</font></td><td>0.3</td></tr><tr><td>8560 新光</td><td>3</td><td>62</td><td>65</td><td><font color='green'>-60</font></td><td>0.1</td></tr><tr><td>888K 國泰板橋</td><td>29</td><td>35</td><td>64</td><td><font color='green'>-6</font></td><td>0.92</td></tr><tr><td>9833 元大敦化</td><td>0</td><td>51</td><td>51</td><td><font color='green'>-51</font></td><td>0</td></tr><tr><td>1440 美林證券</td><td>29</td><td>20</td><td>49</td><td><font color='red'>9</font></td><td>0.82</td></tr><tr><td>102G 合庫三重</td><td>0</td><td>48</td><td>48</td><td><font color='green'>-48</font></td><td>0</td></tr></tbody></table><br>
20250115,每日買賣總量排行(日期：2025/1/15／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>153</td><td>83</td><td>236</td><td><font color='red'>69</font></td><td>0.7</td></tr><tr><td>1650 星洲瑞銀</td><td>75</td><td>86</td><td>161</td><td><font color='green'>-12</font></td><td>0.93</td></tr><tr><td>1470 摩根士丹利</td><td>43</td><td>92</td><td>135</td><td><font color='green'>-49</font></td><td>0.64</td></tr><tr><td>1480 美商高盛亞</td><td>95</td><td>27</td><td>122</td><td><font color='red'>68</font></td><td>0.44</td></tr><tr><td>9A00 永豐金</td><td>96</td><td>20</td><td>116</td><td><font color='red'>76</font></td><td>0.35</td></tr><tr><td>592i 元富中港</td><td>72</td><td>37</td><td>109</td><td><font color='red'>35</font></td><td>0.68</td></tr><tr><td>8440 摩根大通</td><td>51</td><td>35</td><td>86</td><td><font color='red'>16</font></td><td>0.81</td></tr><tr><td>8960 上海匯豐</td><td>6</td><td>65</td><td>71</td><td><font color='green'>-59</font></td><td>0.17</td></tr><tr><td>1560 港商野村</td><td>30</td><td>26</td><td>56</td><td><font color='red'>4</font></td><td>0.93</td></tr><tr><td>9A69 永豐金屏東</td><td>25</td><td>25</td><td>50</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>8150 台新</td><td>11</td><td>33</td><td>44</td><td><font color='green'>-23</font></td><td>0.5</td></tr><tr><td>700h 兆豐三民</td><td>21</td><td>21</td><td>42</td><td>0</td><td>1</td></tr><tr><td>9309 永昌古亭</td><td>20</td><td>20</td><td>40</td><td>0</td><td>1</td></tr><tr><td>1440 美林證券</td><td>18</td><td>20</td><td>38</td><td><font color='green'>-2</font></td><td>0.95</td></tr><tr><td>8843 玉山高雄</td><td>17</td><td>18</td><td>35</td><td><font color='green'>-1</font></td><td>0.97</td></tr></tbody></table><br>
20250116,每日買賣總量排行(日期：2025/1/16／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480 美商高盛亞</td><td>167</td><td>40</td><td>207</td><td><font color='red'>127</font></td><td>0.39</td></tr><tr><td>9268 凱基台北</td><td>150</td><td>13</td><td>163</td><td><font color='red'>137</font></td><td>0.16</td></tr><tr><td>8440 摩根大通</td><td>81</td><td>29</td><td>110</td><td><font color='red'>52</font></td><td>0.52</td></tr><tr><td>989W 元大豐原</td><td>0</td><td>92</td><td>92</td><td><font color='green'>-93</font></td><td>0</td></tr><tr><td>1650 星洲瑞銀</td><td>36</td><td>55</td><td>91</td><td><font color='green'>-19</font></td><td>0.79</td></tr><tr><td>9212 凱基東港</td><td>0</td><td>78</td><td>78</td><td><font color='green'>-78</font></td><td>0</td></tr><tr><td>1560 港商野村</td><td>2</td><td>59</td><td>61</td><td><font color='green'>-57</font></td><td>0.07</td></tr><tr><td>8960 上海匯豐</td><td>0</td><td>61</td><td>61</td><td><font color='green'>-61</font></td><td>0</td></tr><tr><td>8888 國泰敦南</td><td>41</td><td>15</td><td>57</td><td><font color='red'>26</font></td><td>0.54</td></tr><tr><td>1470 摩根士丹利</td><td>48</td><td>1</td><td>49</td><td><font color='red'>47</font></td><td>0.04</td></tr><tr><td>1440 美林證券</td><td>20</td><td>17</td><td>37</td><td><font color='red'>3</font></td><td>0.92</td></tr><tr><td>8843 玉山高雄</td><td>15</td><td>19</td><td>34</td><td><font color='green'>-5</font></td><td>0.86</td></tr><tr><td>8885 國泰桃園</td><td>23</td><td>11</td><td>34</td><td><font color='red'>12</font></td><td>0.65</td></tr><tr><td>8150 台新</td><td>8</td><td>23</td><td>31</td><td><font color='green'>-15</font></td><td>0.53</td></tr><tr><td>9853 元大南屯</td><td>15</td><td>11</td><td>26</td><td><font color='red'>3</font></td><td>0.85</td></tr></tbody></table><br>
20250117,每日買賣總量排行(日期：2025/1/17／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480 美商高盛亞</td><td>54</td><td>129</td><td>183</td><td><font color='green'>-75</font></td><td>0.59</td></tr><tr><td>1650 星洲瑞銀</td><td>28</td><td>140</td><td>168</td><td><font color='green'>-112</font></td><td>0.33</td></tr><tr><td>9268 凱基台北</td><td>40</td><td>101</td><td>141</td><td><font color='green'>-61</font></td><td>0.57</td></tr><tr><td>1440 美林證券</td><td>27</td><td>76</td><td>103</td><td><font color='green'>-49</font></td><td>0.52</td></tr><tr><td>1560 港商野村</td><td>0</td><td>95</td><td>95</td><td><font color='green'>-95</font></td><td>0</td></tr><tr><td>8440 摩根大通</td><td>9</td><td>74</td><td>83</td><td><font color='green'>-65</font></td><td>0.22</td></tr><tr><td>8960 上海匯豐</td><td>0</td><td>77</td><td>77</td><td><font color='green'>-77</font></td><td>0</td></tr><tr><td>8885 國泰桃園</td><td>35</td><td>22</td><td>57</td><td><font color='red'>12</font></td><td>0.78</td></tr><tr><td>1470 摩根士丹利</td><td>55</td><td>2</td><td>57</td><td><font color='red'>53</font></td><td>0.07</td></tr><tr><td>9800 元大</td><td>27</td><td>24</td><td>51</td><td><font color='red'>2</font></td><td>0.95</td></tr><tr><td>8840 玉山證券</td><td>1</td><td>50</td><td>51</td><td><font color='green'>-49</font></td><td>0.04</td></tr><tr><td>8158 台新松江</td><td>23</td><td>23</td><td>46</td><td>0</td><td>1</td></tr><tr><td>9A9h 永豐金台南</td><td>44</td><td>0</td><td>44</td><td><font color='red'>44</font></td><td>0</td></tr><tr><td>8150 台新</td><td>31</td><td>12</td><td>43</td><td><font color='red'>19</font></td><td>0.56</td></tr><tr><td>8843 玉山高雄</td><td>24</td><td>18</td><td>42</td><td><font color='red'>6</font></td><td>0.86</td></tr></tbody></table><br>
20250120,每日買賣總量排行(日期：2025/1/20／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>235</td><td>95</td><td>330</td><td><font color='red'>140</font></td><td>0.58</td></tr><tr><td>1470 摩根士丹利</td><td>60</td><td>105</td><td>166</td><td><font color='green'>-46</font></td><td>0.73</td></tr><tr><td>1480 美商高盛亞</td><td>109</td><td>39</td><td>148</td><td><font color='red'>70</font></td><td>0.53</td></tr><tr><td>8440 摩根大通</td><td>80</td><td>63</td><td>143</td><td><font color='red'>17</font></td><td>0.88</td></tr><tr><td>1650 星洲瑞銀</td><td>73</td><td>43</td><td>116</td><td><font color='red'>30</font></td><td>0.74</td></tr><tr><td>1560 港商野村</td><td>44</td><td>67</td><td>111</td><td><font color='green'>-23</font></td><td>0.79</td></tr><tr><td>700b 兆豐中壢</td><td>99</td><td>10</td><td>109</td><td><font color='red'>89</font></td><td>0.18</td></tr><tr><td>8960 上海匯豐</td><td>4</td><td>88</td><td>92</td><td><font color='green'>-84</font></td><td>0.09</td></tr><tr><td>1440 美林證券</td><td>43</td><td>42</td><td>85</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>9800 元大</td><td>39</td><td>35</td><td>74</td><td><font color='red'>3</font></td><td>0.95</td></tr><tr><td>9359 永昌中正</td><td>8</td><td>54</td><td>62</td><td><font color='green'>-47</font></td><td>0.26</td></tr><tr><td>8885 國泰桃園</td><td>3</td><td>45</td><td>48</td><td><font color='green'>-42</font></td><td>0.13</td></tr><tr><td>9834 元大中壢</td><td>21</td><td>21</td><td>42</td><td>0</td><td>1</td></tr><tr><td>5859 統一屏東</td><td>39</td><td>2</td><td>41</td><td><font color='red'>37</font></td><td>0.1</td></tr><tr><td>8150 台新</td><td>13</td><td>27</td><td>40</td><td><font color='green'>-14</font></td><td>0.66</td></tr></tbody></table><br>
20250121,每日買賣總量排行(日期：2025/1/21／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>76</td><td>32</td><td>108</td><td><font color='red'>43</font></td><td>0.59</td></tr><tr><td>1650 星洲瑞銀</td><td>23</td><td>59</td><td>82</td><td><font color='green'>-36</font></td><td>0.56</td></tr><tr><td>1470 摩根士丹利</td><td>67</td><td>0</td><td>67</td><td><font color='red'>67</font></td><td>0</td></tr><tr><td>1480 美商高盛亞</td><td>47</td><td>19</td><td>66</td><td><font color='red'>28</font></td><td>0.58</td></tr><tr><td>8440 摩根大通</td><td>45</td><td>11</td><td>56</td><td><font color='red'>34</font></td><td>0.39</td></tr><tr><td>1560 港商野村</td><td>14</td><td>27</td><td>41</td><td><font color='green'>-13</font></td><td>0.68</td></tr><tr><td>592i 元富中港</td><td>10</td><td>30</td><td>40</td><td><font color='green'>-20</font></td><td>0.5</td></tr><tr><td>8960 上海匯豐</td><td>0</td><td>38</td><td>38</td><td><font color='green'>-38</font></td><td>0</td></tr><tr><td>1440 美林證券</td><td>20</td><td>17</td><td>37</td><td><font color='red'>3</font></td><td>0.92</td></tr><tr><td>8886 國泰新莊</td><td>0</td><td>36</td><td>36</td><td><font color='green'>-36</font></td><td>0</td></tr><tr><td>8560 新光</td><td>20</td><td>12</td><td>32</td><td><font color='red'>7</font></td><td>0.76</td></tr><tr><td>8843 玉山高雄</td><td>14</td><td>13</td><td>27</td><td><font color='red'>1</font></td><td>0.96</td></tr><tr><td>5859 統一屏東</td><td>24</td><td>2</td><td>26</td><td><font color='red'>22</font></td><td>0.15</td></tr><tr><td>961C 富邦南京</td><td>24</td><td>0</td><td>24</td><td><font color='red'>24</font></td><td>0</td></tr><tr><td>884J 玉山大里</td><td>13</td><td>10</td><td>23</td><td><font color='red'>3</font></td><td>0.87</td></tr></tbody></table><br>
20250122,每日買賣總量排行(日期：2025/1/22／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>197</td><td>186</td><td>383</td><td><font color='red'>10</font></td><td>0.97</td></tr><tr><td>1480 美商高盛亞</td><td>68</td><td>93</td><td>161</td><td><font color='green'>-25</font></td><td>0.84</td></tr><tr><td>9800 元大</td><td>133</td><td>15</td><td>148</td><td><font color='red'>117</font></td><td>0.21</td></tr><tr><td>1650 星洲瑞銀</td><td>40</td><td>70</td><td>110</td><td><font color='green'>-30</font></td><td>0.73</td></tr><tr><td>9212 凱基東港</td><td>11</td><td>96</td><td>107</td><td><font color='green'>-85</font></td><td>0.21</td></tr><tr><td>592i 元富中港</td><td>50</td><td>50</td><td>100</td><td>0</td><td>1</td></tr><tr><td>8960 上海匯豐</td><td>0</td><td>69</td><td>69</td><td><font color='green'>-69</font></td><td>0</td></tr><tr><td>8440 摩根大通</td><td>28</td><td>31</td><td>59</td><td><font color='green'>-3</font></td><td>0.95</td></tr><tr><td>1470 摩根士丹利</td><td>56</td><td>0</td><td>56</td><td><font color='red'>56</font></td><td>0</td></tr><tr><td>1440 美林證券</td><td>29</td><td>20</td><td>49</td><td><font color='red'>9</font></td><td>0.82</td></tr><tr><td>5856 統一臺中</td><td>26</td><td>21</td><td>47</td><td><font color='red'>4</font></td><td>0.9</td></tr><tr><td>9A97 永豐金新竹</td><td>22</td><td>21</td><td>43</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>8888 國泰敦南</td><td>26</td><td>12</td><td>39</td><td><font color='red'>13</font></td><td>0.65</td></tr><tr><td>1028 合庫彰化</td><td>20</td><td>11</td><td>31</td><td><font color='red'>9</font></td><td>0.71</td></tr><tr><td>9218 凱基大直</td><td>26</td><td>1</td><td>27</td><td><font color='red'>25</font></td><td>0.07</td></tr></tbody></table><br>
20250203,每日買賣總量排行(日期：2025/2/3／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>256</td><td>388</td><td>644</td><td><font color='green'>-132</font></td><td>0.8</td></tr><tr><td>1480  美商高盛亞</td><td>80</td><td>97</td><td>177</td><td><font color='green'>-17</font></td><td>0.9</td></tr><tr><td>1650  星洲瑞銀</td><td>62</td><td>114</td><td>176</td><td><font color='green'>-52</font></td><td>0.7</td></tr><tr><td>8440  摩根大通</td><td>12</td><td>157</td><td>169</td><td><font color='green'>-145</font></td><td>0.14</td></tr><tr><td>1440  美林證券</td><td>42</td><td>115</td><td>157</td><td><font color='green'>-73</font></td><td>0.54</td></tr><tr><td>9800  元大</td><td>61</td><td>70</td><td>132</td><td><font color='green'>-10</font></td><td>0.93</td></tr><tr><td>8960  上海匯豐</td><td>0</td><td>118</td><td>118</td><td><font color='green'>-118</font></td><td>0</td></tr><tr><td>1470  摩根士丹利</td><td>67</td><td>45</td><td>112</td><td><font color='red'>22</font></td><td>0.8</td></tr><tr><td>1560  港商野村</td><td>53</td><td>58</td><td>111</td><td><font color='green'>-5</font></td><td>0.95</td></tr><tr><td>8560  新光</td><td>65</td><td>40</td><td>106</td><td><font color='red'>25</font></td><td>0.76</td></tr><tr><td>9359  永昌中正</td><td>60</td><td>42</td><td>102</td><td><font color='red'>17</font></td><td>0.83</td></tr><tr><td>8888  國泰敦南</td><td>29</td><td>32</td><td>62</td><td><font color='green'>-3</font></td><td>0.96</td></tr><tr><td>9A00  永豐金</td><td>15</td><td>46</td><td>61</td><td><font color='green'>-31</font></td><td>0.5</td></tr><tr><td>8885  國泰桃園</td><td>29</td><td>29</td><td>58</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9100  群益</td><td>33</td><td>17</td><td>50</td><td><font color='red'>16</font></td><td>0.68</td></tr></tbody></table><br>
20250204,每日買賣總量排行(日期：2025/2/4／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>106</td><td>34</td><td>140</td><td><font color='red'>72</font></td><td>0.49</td></tr><tr><td>1480 美商高盛亞</td><td>74</td><td>65</td><td>139</td><td><font color='red'>9</font></td><td>0.94</td></tr><tr><td>1440 美林證券</td><td>13</td><td>124</td><td>137</td><td><font color='green'>-111</font></td><td>0.19</td></tr><tr><td>8440 摩根大通</td><td>83</td><td>32</td><td>115</td><td><font color='red'>51</font></td><td>0.55</td></tr><tr><td>1650 星洲瑞銀</td><td>33</td><td>51</td><td>84</td><td><font color='green'>-18</font></td><td>0.79</td></tr><tr><td>8960 上海匯豐</td><td>0</td><td>61</td><td>61</td><td><font color='green'>-61</font></td><td>0</td></tr><tr><td>9800 元大</td><td>23</td><td>29</td><td>52</td><td><font color='green'>-7</font></td><td>0.87</td></tr><tr><td>9A69 永豐金屏東</td><td>15</td><td>30</td><td>45</td><td><font color='green'>-16</font></td><td>0.67</td></tr><tr><td>9300 華南永昌</td><td>10</td><td>30</td><td>40</td><td><font color='green'>-20</font></td><td>0.5</td></tr><tr><td>8156 台新三民</td><td>1</td><td>36</td><td>37</td><td><font color='green'>-35</font></td><td>0.05</td></tr><tr><td>9359 永昌中正</td><td>17</td><td>18</td><td>35</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>8888 國泰敦南</td><td>11</td><td>23</td><td>34</td><td><font color='green'>-12</font></td><td>0.66</td></tr><tr><td>592i 元富中港</td><td>17</td><td>17</td><td>34</td><td>0</td><td>1</td></tr><tr><td>9A91 永豐金松山</td><td>1</td><td>30</td><td>31</td><td><font color='green'>-29</font></td><td>0.06</td></tr><tr><td>9623 富邦台北</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr></tbody></table><br>
20250205,每日買賣總量排行(日期：2025/2/5／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480 美商高盛亞</td><td>87</td><td>369</td><td>456</td><td><font color='green'>-283</font></td><td>0.38</td></tr><tr><td>9268 凱基台北</td><td>191</td><td>201</td><td>392</td><td><font color='green'>-10</font></td><td>0.97</td></tr><tr><td>1650 星洲瑞銀</td><td>117</td><td>152</td><td>269</td><td><font color='green'>-36</font></td><td>0.87</td></tr><tr><td>9800 元大</td><td>81</td><td>83</td><td>164</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>8440 摩根大通</td><td>70</td><td>77</td><td>147</td><td><font color='green'>-7</font></td><td>0.95</td></tr><tr><td>8560 新光</td><td>86</td><td>47</td><td>133</td><td><font color='red'>39</font></td><td>0.7</td></tr><tr><td>8960 上海匯豐</td><td>0</td><td>132</td><td>132</td><td><font color='green'>-132</font></td><td>0</td></tr><tr><td>9600 富邦</td><td>36</td><td>95</td><td>131</td><td><font color='green'>-59</font></td><td>0.55</td></tr><tr><td>1440 美林證券</td><td>49</td><td>77</td><td>126</td><td><font color='green'>-29</font></td><td>0.78</td></tr><tr><td>1115 台企銀太平</td><td>0</td><td>102</td><td>102</td><td><font color='green'>-103</font></td><td>0</td></tr><tr><td>1560 港商野村</td><td>40</td><td>46</td><td>86</td><td><font color='green'>-7</font></td><td>0.92</td></tr><tr><td>9834 元大中壢</td><td>44</td><td>38</td><td>82</td><td><font color='red'>6</font></td><td>0.92</td></tr><tr><td>1470 摩根士丹利</td><td>58</td><td>22</td><td>80</td><td><font color='red'>35</font></td><td>0.55</td></tr><tr><td>8156 台新三民</td><td>38</td><td>35</td><td>73</td><td><font color='red'>3</font></td><td>0.96</td></tr><tr><td>700b 兆豐中壢</td><td>69</td><td>0</td><td>69</td><td><font color='red'>69</font></td><td>0</td></tr></tbody></table><br>
