Date,content
20240906,每日買賣總量排行(日期：2024/9/6／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>611T台中銀自營</td><td>4</td><td>4</td><td>8</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>980T元大自營</td><td>4</td><td>1</td><td>5</td><td><font color='red'>2</font></td><td>0.56</td></tr><tr><td>888T國泰證自營</td><td>3</td><td>1</td><td>4</td><td><font color='red'>1</font></td><td>0.66</td></tr><tr><td>913I群益金鼎-萬華</td><td>1</td><td>3</td><td>4</td><td><font color='green'>-2</font></td><td>0.5</td></tr><tr><td>960T富邦自營</td><td>2</td><td>1</td><td>3</td><td><font color='red'>0</font></td><td>0.78</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>9229凱基-中山</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>962D富邦-新莊</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9204凱基-台中</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0.18</td></tr><tr><td>8565新光-桃園</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>592i元富-中港</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>884F玉山-桃園</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>9208凱基-桃園</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>9209凱基-岡山</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>921F凱基-天母</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr></tbody></table><br>
20240909,每日買賣總量排行(日期：2024/9/9／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>23</td><td>23</td><td>47</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>23</td><td>19</td><td>43</td><td><font color='red'>4</font></td><td>0.9</td></tr><tr><td>9623富邦-台北</td><td>9</td><td>4</td><td>13</td><td><font color='red'>5</font></td><td>0.62</td></tr><tr><td>700V兆豐-新竹</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>4</td><td>6</td><td>10</td><td><font color='green'>-3</font></td><td>0.75</td></tr><tr><td>1232彰銀-七賢</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>918A群益金鼎-中壢</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>9A98永豐金-大園</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0.02</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>700a兆豐-忠孝</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0.02</td></tr><tr><td>9229凱基-中山</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>2</td><td>2</td><td>4</td><td><font color='red'>0</font></td><td>0.96</td></tr><tr><td>8888國泰-敦南</td><td>1</td><td>2</td><td>3</td><td><font color='green'>-1</font></td><td>0.75</td></tr><tr><td>111E臺灣企銀-桃園</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>913I群益金鼎-萬華</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr></tbody></table><br>
20240910,每日買賣總量排行(日期：2024/9/10／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>16</td><td>27</td><td>44</td><td><font color='green'>-12</font></td><td>0.74</td></tr><tr><td>960T富邦自營</td><td>10</td><td>11</td><td>21</td><td><font color='green'>-2</font></td><td>0.94</td></tr><tr><td>700V兆豐-新竹</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>6167中國信託-松江</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>913D群益金鼎-潭子</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>884F玉山-桃園</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>6115台中銀-台北</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>3</td><td>1</td><td>4</td><td><font color='red'>1</font></td><td>0.63</td></tr><tr><td>9A0T永豐金自營</td><td>3</td><td>1</td><td>4</td><td><font color='red'>1</font></td><td>0.5</td></tr><tr><td>918A群益金鼎-中壢</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0.21</td></tr><tr><td>981U元大-華山</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>2</td><td>0</td><td>2</td><td><font color='red'>1</font></td><td>0.4</td></tr><tr><td>888A國泰-館前</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>913I群益金鼎-萬華</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr></tbody></table><br>
20240911,每日買賣總量排行(日期：2024/9/11／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>11</td><td>9</td><td>20</td><td><font color='red'>1</font></td><td>0.93</td></tr><tr><td>960T富邦自營</td><td>4</td><td>6</td><td>10</td><td><font color='green'>-2</font></td><td>0.81</td></tr><tr><td>1232彰銀-七賢</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>913D群益金鼎-潭子</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>884F玉山-桃園</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>989Q元大-汐止</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9252凱基-嘉義</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9305華南永昌-新莊</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>6452永全-八德</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>8560新光</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>981U元大-華山</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>8840玉山</td><td>0</td><td>0</td><td>0</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>8564新光-台南</td><td>0</td><td>0</td><td>0</td><td><font color='red'>0</font></td><td>0</td></tr></tbody></table><br>
20240912,每日買賣總量排行(日期：2024/9/12／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>9</td><td>8</td><td>17</td><td><font color='red'>0</font></td><td>0.97</td></tr><tr><td>888T國泰證自營</td><td>2</td><td>4</td><td>6</td><td><font color='green'>-3</font></td><td>0.66</td></tr><tr><td>960T富邦自營</td><td>4</td><td>2</td><td>6</td><td><font color='red'>1</font></td><td>0.67</td></tr><tr><td>6115台中銀-台北</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>700P兆豐-南京</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9325華南永昌-忠孝</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>989A元大-北投</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>984C元大-新店中正</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>538j第一金-安和</td><td>1</td><td>0</td><td>1</td><td><font color='red'>0</font></td><td>0.18</td></tr><tr><td>9A95永豐金-經紀部</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0.18</td></tr><tr><td>8565新光-桃園</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0.01</td></tr><tr><td>8150台新</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>9108群益金鼎-海山</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr></tbody></table><br>
20240913,每日買賣總量排行(日期：2024/9/13／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>10</td><td>6</td><td>16</td><td><font color='red'>3</font></td><td>0.79</td></tr><tr><td>980T元大自營</td><td>8</td><td>4</td><td>12</td><td><font color='red'>4</font></td><td>0.68</td></tr><tr><td>918A群益金鼎-中壢</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>700P兆豐-南京</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>3</td><td>0</td><td>3</td><td><font color='red'>2</font></td><td>0.22</td></tr><tr><td>984C元大-新店中正</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0.18</td></tr><tr><td>884F玉山-桃園</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>921S凱基-新莊</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9686富邦-宜蘭</td><td>1</td><td>0</td><td>1</td><td><font color='red'>0</font></td><td>0.29</td></tr><tr><td>8560新光</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0.18</td></tr><tr><td>9A9R永豐金-信義</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>9204凱基-台中</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0.18</td></tr><tr><td>700G兆豐-麻豆</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>700V兆豐-新竹</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>918J群益金鼎-永和</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr></tbody></table><br>
20240916,每日買賣總量排行(日期：2024/9/16／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>5</td><td>9</td><td>14</td><td><font color='green'>-5</font></td><td>0.71</td></tr><tr><td>980T元大自營</td><td>5</td><td>7</td><td>13</td><td><font color='green'>-3</font></td><td>0.85</td></tr><tr><td>962D富邦-新莊</td><td>0</td><td>9</td><td>9</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>4</td><td>4</td><td>8</td><td><font color='red'>0</font></td><td>0.98</td></tr><tr><td>9268凱基-台北</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-2</font></td><td>0.8</td></tr><tr><td>910T群益金鼎證</td><td>2</td><td>1</td><td>3</td><td><font color='red'>0</font></td><td>0.86</td></tr><tr><td>961F富邦-公益</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>884F玉山-桃園</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>8840玉山</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>6115台中銀-台北</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9676富邦-仁愛</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9A9c永豐金-永康</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>538j第一金-安和</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-2</font></td><td>0.02</td></tr></tbody></table><br>
20240918,每日買賣總量排行(日期：2024/9/18／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>13</td><td>12</td><td>25</td><td><font color='red'>0</font></td><td>0.97</td></tr><tr><td>884F玉山-桃園</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-15</font></td><td>0</td></tr><tr><td>960T富邦自營</td><td>8</td><td>3</td><td>11</td><td><font color='red'>4</font></td><td>0.57</td></tr><tr><td>700V兆豐-新竹</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>2</td><td>0</td><td>2</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>592B元富-永和</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9614富邦-基隆</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>104A臺銀-臺中</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0.01</td></tr><tr><td>6160中國信託</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>6115台中銀-台北</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>592v元富-桃園</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>8880國泰</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>888A國泰-館前</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>918J群益金鼎-永和</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr></tbody></table><br>
20240919,每日買賣總量排行(日期：2024/9/19／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>39</td><td>42</td><td>82</td><td><font color='green'>-4</font></td><td>0.96</td></tr><tr><td>960T富邦自營</td><td>21</td><td>28</td><td>49</td><td><font color='green'>-7</font></td><td>0.87</td></tr><tr><td>611T台中銀自營</td><td>17</td><td>11</td><td>29</td><td><font color='red'>6</font></td><td>0.77</td></tr><tr><td>9A8F永豐金-敦南</td><td>24</td><td>0</td><td>24</td><td><font color='red'>24</font></td><td>0</td></tr><tr><td>6115台中銀-台北</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-23</font></td><td>0</td></tr><tr><td>9182群益金鼎經紀</td><td>2</td><td>10</td><td>12</td><td><font color='green'>-8</font></td><td>0.33</td></tr><tr><td>102E合庫-桃園</td><td>9</td><td>2</td><td>11</td><td><font color='red'>7</font></td><td>0.36</td></tr><tr><td>6464大昌-新店</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>2</td><td>7</td><td>9</td><td><font color='green'>-5</font></td><td>0.44</td></tr><tr><td>9268凱基-台北</td><td>6</td><td>2</td><td>8</td><td><font color='red'>4</font></td><td>0.5</td></tr><tr><td>8587聯邦-興中</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>913Y群益金鼎-館前</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>6451永全-南崁</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>104A臺銀-臺中</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-5</font></td><td>0</td></tr></tbody></table><br>
20240920,每日買賣總量排行(日期：2024/9/20／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>30</td><td>31</td><td>62</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>16</td><td>17</td><td>34</td><td><font color='green'>-2</font></td><td>0.96</td></tr><tr><td>6115台中銀-台北</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>7</td><td>11</td><td>18</td><td><font color='green'>-4</font></td><td>0.82</td></tr><tr><td>1380台灣匯立</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>9A9Z永豐金-復興</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>3</td><td>3</td><td>6</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>102C合庫-自強</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>9867元大-內湖民權</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>700f兆豐-鹿港</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>9A97永豐金-新竹</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>1</td><td>2</td><td>3</td><td><font color='green'>-1</font></td><td>0.67</td></tr><tr><td>700V兆豐-新竹</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>9101群益金鼎-敦南</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr></tbody></table><br>
