Date,content
20241024,每日買賣總量排行(日期：2024/10/24／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>519</td><td>467</td><td>986</td><td><font color='red'>51</font></td><td>0.95</td></tr><tr><td>1650瑞銀</td><td>321</td><td>481</td><td>802</td><td><font color='green'>-160</font></td><td>0.8</td></tr><tr><td>9100群益</td><td>84</td><td>673</td><td>757</td><td><font color='green'>-589</font></td><td>0.22</td></tr><tr><td>9268凱基台北</td><td>211</td><td>508</td><td>719</td><td><font color='green'>-297</font></td><td>0.59</td></tr><tr><td>8560新    光</td><td>256</td><td>210</td><td>466</td><td><font color='red'>45</font></td><td>0.9</td></tr><tr><td>9A8F永豐敦南</td><td>177</td><td>231</td><td>408</td><td><font color='green'>-54</font></td><td>0.87</td></tr><tr><td>1480美商高盛</td><td>45</td><td>352</td><td>397</td><td><font color='green'>-307</font></td><td>0.23</td></tr><tr><td>9205凱基三重</td><td>148</td><td>231</td><td>379</td><td><font color='green'>-84</font></td><td>0.78</td></tr><tr><td>538F第一稻埕</td><td>4</td><td>280</td><td>284</td><td><font color='green'>-276</font></td><td>0.03</td></tr><tr><td>1470台灣摩根</td><td>148</td><td>128</td><td>276</td><td><font color='red'>19</font></td><td>0.93</td></tr><tr><td>1440美林</td><td>29</td><td>226</td><td>255</td><td><font color='green'>-197</font></td><td>0.23</td></tr><tr><td>8440摩根大通</td><td>80</td><td>174</td><td>254</td><td><font color='green'>-94</font></td><td>0.63</td></tr><tr><td>5850統    一</td><td>22</td><td>219</td><td>241</td><td><font color='green'>-198</font></td><td>0.18</td></tr><tr><td>9834元大中壢</td><td>104</td><td>95</td><td>199</td><td><font color='red'>9</font></td><td>0.95</td></tr><tr><td>8888國泰敦南</td><td>130</td><td>68</td><td>198</td><td><font color='red'>61</font></td><td>0.69</td></tr></tbody></table><br>
20241025,每日買賣總量排行(日期：2024/10/25／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>197</td><td>306</td><td>503</td><td><font color='green'>-109</font></td><td>0.78</td></tr><tr><td>9A8F永豐敦南</td><td>173</td><td>170</td><td>343</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>176</td><td>145</td><td>321</td><td><font color='red'>31</font></td><td>0.9</td></tr><tr><td>5920元    富</td><td>5</td><td>230</td><td>235</td><td><font color='green'>-225</font></td><td>0.04</td></tr><tr><td>9205凱基三重</td><td>34</td><td>138</td><td>172</td><td><font color='green'>-104</font></td><td>0.4</td></tr><tr><td>7000兆豐</td><td>3</td><td>132</td><td>135</td><td><font color='green'>-129</font></td><td>0.04</td></tr><tr><td>8560新    光</td><td>68</td><td>62</td><td>130</td><td><font color='red'>6</font></td><td>0.95</td></tr><tr><td>9800元大</td><td>80</td><td>48</td><td>128</td><td><font color='red'>31</font></td><td>0.76</td></tr><tr><td>8888國泰敦南</td><td>54</td><td>37</td><td>92</td><td><font color='red'>17</font></td><td>0.81</td></tr><tr><td>888A國泰館前</td><td>39</td><td>43</td><td>82</td><td><font color='green'>-4</font></td><td>0.95</td></tr><tr><td>1480美商高盛</td><td>37</td><td>44</td><td>81</td><td><font color='green'>-7</font></td><td>0.91</td></tr><tr><td>1470台灣摩根</td><td>50</td><td>29</td><td>79</td><td><font color='red'>21</font></td><td>0.73</td></tr><tr><td>1570港商法興</td><td>70</td><td>0</td><td>70</td><td><font color='red'>70</font></td><td>0</td></tr><tr><td>9A00永豐金</td><td>44</td><td>19</td><td>64</td><td><font color='red'>25</font></td><td>0.61</td></tr><tr><td>9636富邦中壢</td><td>17</td><td>44</td><td>61</td><td><font color='green'>-27</font></td><td>0.56</td></tr></tbody></table><br>
20241028,每日買賣總量排行(日期：2024/10/28／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>633</td><td>501</td><td>1134</td><td><font color='red'>132</font></td><td>0.88</td></tr><tr><td>8880國泰綜合</td><td>1</td><td>724</td><td>725</td><td><font color='green'>-724</font></td><td>0</td></tr><tr><td>9268凱基台北</td><td>390</td><td>171</td><td>561</td><td><font color='red'>219</font></td><td>0.61</td></tr><tr><td>9800元大</td><td>185</td><td>250</td><td>436</td><td><font color='green'>-66</font></td><td>0.85</td></tr><tr><td>9A8F永豐敦南</td><td>198</td><td>188</td><td>386</td><td><font color='red'>10</font></td><td>0.97</td></tr><tr><td>9A00永豐金</td><td>47</td><td>269</td><td>316</td><td><font color='green'>-222</font></td><td>0.3</td></tr><tr><td>9100群益</td><td>99</td><td>201</td><td>300</td><td><font color='green'>-103</font></td><td>0.66</td></tr><tr><td>1480美商高盛</td><td>151</td><td>144</td><td>295</td><td><font color='red'>7</font></td><td>0.98</td></tr><tr><td>9600富邦</td><td>1</td><td>289</td><td>290</td><td><font color='green'>-288</font></td><td>0.01</td></tr><tr><td>9200凱基</td><td>2</td><td>221</td><td>223</td><td><font color='green'>-219</font></td><td>0.02</td></tr><tr><td>8440摩根大通</td><td>78</td><td>117</td><td>195</td><td><font color='green'>-40</font></td><td>0.8</td></tr><tr><td>8888國泰敦南</td><td>92</td><td>65</td><td>158</td><td><font color='red'>27</font></td><td>0.83</td></tr><tr><td>111A企銀民雄</td><td>154</td><td>0</td><td>154</td><td><font color='red'>154</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>76</td><td>74</td><td>150</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>9834元大中壢</td><td>91</td><td>56</td><td>147</td><td><font color='red'>35</font></td><td>0.76</td></tr></tbody></table><br>
20241029,每日買賣總量排行(日期：2024/10/29／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>205</td><td>305</td><td>510</td><td><font color='green'>-100</font></td><td>0.8</td></tr><tr><td>9268凱基台北</td><td>252</td><td>162</td><td>414</td><td><font color='red'>90</font></td><td>0.78</td></tr><tr><td>9800元大</td><td>227</td><td>152</td><td>379</td><td><font color='red'>75</font></td><td>0.8</td></tr><tr><td>9A8F永豐敦南</td><td>176</td><td>188</td><td>364</td><td><font color='green'>-12</font></td><td>0.97</td></tr><tr><td>9100群益</td><td>85</td><td>228</td><td>313</td><td><font color='green'>-144</font></td><td>0.54</td></tr><tr><td>1470台灣摩根</td><td>74</td><td>209</td><td>283</td><td><font color='green'>-135</font></td><td>0.52</td></tr><tr><td>1480美商高盛</td><td>77</td><td>157</td><td>234</td><td><font color='green'>-80</font></td><td>0.66</td></tr><tr><td>9604富邦陽明</td><td>163</td><td>57</td><td>220</td><td><font color='red'>106</font></td><td>0.52</td></tr><tr><td>8150台    新</td><td>107</td><td>102</td><td>209</td><td><font color='red'>5</font></td><td>0.97</td></tr><tr><td>1440美林</td><td>88</td><td>121</td><td>209</td><td><font color='green'>-33</font></td><td>0.84</td></tr><tr><td>779c國票敦北</td><td>20</td><td>151</td><td>171</td><td><font color='green'>-132</font></td><td>0.23</td></tr><tr><td>1260宏    遠</td><td>11</td><td>156</td><td>167</td><td><font color='green'>-146</font></td><td>0.13</td></tr><tr><td>111A企銀民雄</td><td>135</td><td>3</td><td>138</td><td><font color='red'>132</font></td><td>0.04</td></tr><tr><td>8888國泰敦南</td><td>54</td><td>69</td><td>124</td><td><font color='green'>-15</font></td><td>0.88</td></tr><tr><td>8440摩根大通</td><td>2</td><td>91</td><td>93</td><td><font color='green'>-89</font></td><td>0.04</td></tr></tbody></table><br>
20241030,每日買賣總量排行(日期：2024/10/30／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>219</td><td>329</td><td>548</td><td><font color='green'>-110</font></td><td>0.8</td></tr><tr><td>9268凱基台北</td><td>173</td><td>213</td><td>386</td><td><font color='green'>-40</font></td><td>0.9</td></tr><tr><td>9A8F永豐敦南</td><td>144</td><td>176</td><td>320</td><td><font color='green'>-32</font></td><td>0.9</td></tr><tr><td>1480美商高盛</td><td>186</td><td>119</td><td>305</td><td><font color='red'>67</font></td><td>0.78</td></tr><tr><td>9800元大</td><td>125</td><td>174</td><td>300</td><td><font color='green'>-50</font></td><td>0.83</td></tr><tr><td>9604富邦陽明</td><td>125</td><td>150</td><td>275</td><td><font color='green'>-25</font></td><td>0.91</td></tr><tr><td>1470台灣摩根</td><td>13</td><td>253</td><td>266</td><td><font color='green'>-240</font></td><td>0.1</td></tr><tr><td>1440美林</td><td>2</td><td>223</td><td>225</td><td><font color='green'>-221</font></td><td>0.02</td></tr><tr><td>8150台    新</td><td>93</td><td>100</td><td>193</td><td><font color='green'>-7</font></td><td>0.97</td></tr><tr><td>9100群益</td><td>41</td><td>117</td><td>159</td><td><font color='green'>-77</font></td><td>0.52</td></tr><tr><td>8440摩根大通</td><td>4</td><td>131</td><td>135</td><td><font color='green'>-127</font></td><td>0.06</td></tr><tr><td>8888國泰敦南</td><td>69</td><td>38</td><td>107</td><td><font color='red'>31</font></td><td>0.71</td></tr><tr><td>8880國泰綜合</td><td>78</td><td>17</td><td>95</td><td><font color='red'>61</font></td><td>0.36</td></tr><tr><td>8560新    光</td><td>49</td><td>41</td><td>90</td><td><font color='red'>8</font></td><td>0.91</td></tr><tr><td>9834元大中壢</td><td>63</td><td>24</td><td>87</td><td><font color='red'>39</font></td><td>0.55</td></tr></tbody></table><br>
20241101,每日買賣總量排行(日期：2024/11/1／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>375</td><td>238</td><td>613</td><td><font color='red'>137</font></td><td>0.78</td></tr><tr><td>1650瑞銀</td><td>326</td><td>277</td><td>603</td><td><font color='red'>49</font></td><td>0.92</td></tr><tr><td>9268凱基台北</td><td>149</td><td>215</td><td>364</td><td><font color='green'>-66</font></td><td>0.82</td></tr><tr><td>1470台灣摩根</td><td>84</td><td>278</td><td>362</td><td><font color='green'>-194</font></td><td>0.46</td></tr><tr><td>1480美商高盛</td><td>230</td><td>102</td><td>332</td><td><font color='red'>128</font></td><td>0.61</td></tr><tr><td>9A8F永豐敦南</td><td>144</td><td>147</td><td>291</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>9604富邦陽明</td><td>141</td><td>122</td><td>263</td><td><font color='red'>19</font></td><td>0.93</td></tr><tr><td>9100群益</td><td>101</td><td>158</td><td>260</td><td><font color='green'>-58</font></td><td>0.78</td></tr><tr><td>8888國泰敦南</td><td>53</td><td>52</td><td>105</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9205凱基三重</td><td>60</td><td>33</td><td>93</td><td><font color='red'>27</font></td><td>0.71</td></tr><tr><td>126Q宏遠高雄</td><td>76</td><td>11</td><td>87</td><td><font color='red'>65</font></td><td>0.25</td></tr><tr><td>1023合庫高雄</td><td>30</td><td>31</td><td>61</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>538D第一忠孝</td><td>60</td><td>0</td><td>60</td><td><font color='red'>60</font></td><td>0</td></tr><tr><td>888A國泰館前</td><td>25</td><td>27</td><td>52</td><td><font color='green'>-2</font></td><td>0.96</td></tr><tr><td>9352華南桃園</td><td>1</td><td>51</td><td>52</td><td><font color='green'>-50</font></td><td>0.04</td></tr></tbody></table><br>
20241104,每日買賣總量排行(日期：2024/11/4／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>245</td><td>385</td><td>630</td><td><font color='green'>-140</font></td><td>0.78</td></tr><tr><td>1480美商高盛</td><td>205</td><td>148</td><td>353</td><td><font color='red'>57</font></td><td>0.84</td></tr><tr><td>9A8F永豐敦南</td><td>184</td><td>145</td><td>329</td><td><font color='red'>39</font></td><td>0.88</td></tr><tr><td>9268凱基台北</td><td>167</td><td>117</td><td>284</td><td><font color='red'>50</font></td><td>0.82</td></tr><tr><td>9604富邦陽明</td><td>138</td><td>133</td><td>271</td><td><font color='red'>5</font></td><td>0.98</td></tr><tr><td>9800元大</td><td>109</td><td>128</td><td>237</td><td><font color='green'>-20</font></td><td>0.92</td></tr><tr><td>9100群益</td><td>41</td><td>151</td><td>193</td><td><font color='green'>-111</font></td><td>0.43</td></tr><tr><td>1560港商野村</td><td>62</td><td>131</td><td>193</td><td><font color='green'>-69</font></td><td>0.64</td></tr><tr><td>1470台灣摩根</td><td>60</td><td>85</td><td>145</td><td><font color='green'>-25</font></td><td>0.83</td></tr><tr><td>9205凱基三重</td><td>60</td><td>60</td><td>120</td><td>0</td><td>1</td></tr><tr><td>7000兆豐</td><td>106</td><td>7</td><td>113</td><td><font color='red'>99</font></td><td>0.12</td></tr><tr><td>9834元大中壢</td><td>55</td><td>47</td><td>102</td><td><font color='red'>7</font></td><td>0.92</td></tr><tr><td>8888國泰敦南</td><td>42</td><td>44</td><td>87</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>815Y台新新營</td><td>41</td><td>41</td><td>82</td><td>0</td><td>1</td></tr><tr><td>983G元大上新</td><td>38</td><td>37</td><td>75</td><td><font color='red'>1</font></td><td>0.99</td></tr></tbody></table><br>
20241105,每日買賣總量排行(日期：2024/11/5／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>259</td><td>152</td><td>411</td><td><font color='red'>107</font></td><td>0.74</td></tr><tr><td>9A8F永豐敦南</td><td>185</td><td>180</td><td>365</td><td><font color='red'>5</font></td><td>0.99</td></tr><tr><td>9604富邦陽明</td><td>43</td><td>151</td><td>194</td><td><font color='green'>-108</font></td><td>0.44</td></tr><tr><td>9205凱基三重</td><td>132</td><td>61</td><td>193</td><td><font color='red'>71</font></td><td>0.63</td></tr><tr><td>1650瑞銀</td><td>105</td><td>82</td><td>187</td><td><font color='red'>23</font></td><td>0.88</td></tr><tr><td>9800元大</td><td>72</td><td>63</td><td>135</td><td><font color='red'>8</font></td><td>0.93</td></tr><tr><td>1480美商高盛</td><td>62</td><td>47</td><td>109</td><td><font color='red'>15</font></td><td>0.86</td></tr><tr><td>9100群益</td><td>50</td><td>56</td><td>107</td><td><font color='green'>-7</font></td><td>0.94</td></tr><tr><td>9A00永豐金</td><td>14</td><td>50</td><td>64</td><td><font color='green'>-36</font></td><td>0.45</td></tr><tr><td>8888國泰敦南</td><td>29</td><td>34</td><td>64</td><td><font color='green'>-6</font></td><td>0.92</td></tr><tr><td>1470台灣摩根</td><td>43</td><td>21</td><td>64</td><td><font color='red'>22</font></td><td>0.66</td></tr><tr><td>9A9N永豐桃盛</td><td>24</td><td>32</td><td>56</td><td><font color='green'>-8</font></td><td>0.86</td></tr><tr><td>8440摩根大通</td><td>14</td><td>40</td><td>54</td><td><font color='green'>-27</font></td><td>0.52</td></tr><tr><td>9363華南彰化</td><td>25</td><td>25</td><td>50</td><td>0</td><td>1</td></tr><tr><td>9676富邦仁愛</td><td>25</td><td>24</td><td>49</td><td><font color='red'>0</font></td><td>0.98</td></tr></tbody></table><br>
20241106,每日買賣總量排行(日期：2024/11/6／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9A8F永豐敦南</td><td>164</td><td>182</td><td>346</td><td><font color='green'>-18</font></td><td>0.95</td></tr><tr><td>9205凱基三重</td><td>120</td><td>130</td><td>250</td><td><font color='green'>-10</font></td><td>0.96</td></tr><tr><td>1650瑞銀</td><td>98</td><td>149</td><td>247</td><td><font color='green'>-51</font></td><td>0.79</td></tr><tr><td>9268凱基台北</td><td>96</td><td>77</td><td>173</td><td><font color='red'>19</font></td><td>0.89</td></tr><tr><td>1480美商高盛</td><td>26</td><td>145</td><td>171</td><td><font color='green'>-119</font></td><td>0.3</td></tr><tr><td>9100群益</td><td>80</td><td>86</td><td>166</td><td><font color='green'>-7</font></td><td>0.96</td></tr><tr><td>1380台灣匯立</td><td>0</td><td>138</td><td>138</td><td><font color='green'>-138</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>57</td><td>25</td><td>82</td><td><font color='red'>32</font></td><td>0.61</td></tr><tr><td>1470台灣摩根</td><td>60</td><td>17</td><td>77</td><td><font color='red'>43</font></td><td>0.44</td></tr><tr><td>8888國泰敦南</td><td>32</td><td>40</td><td>73</td><td><font color='green'>-9</font></td><td>0.89</td></tr><tr><td>9604富邦陽明</td><td>68</td><td>4</td><td>72</td><td><font color='red'>64</font></td><td>0.11</td></tr><tr><td>9800元大</td><td>40</td><td>27</td><td>67</td><td><font color='red'>13</font></td><td>0.81</td></tr><tr><td>815Y台新新營</td><td>42</td><td>17</td><td>59</td><td><font color='red'>24</font></td><td>0.58</td></tr><tr><td>9A00永豐金</td><td>15</td><td>40</td><td>55</td><td><font color='green'>-26</font></td><td>0.54</td></tr><tr><td>9352華南桃園</td><td>50</td><td>0</td><td>50</td><td><font color='red'>50</font></td><td>0</td></tr></tbody></table><br>
20241107,每日買賣總量排行(日期：2024/11/7／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8880國泰綜合</td><td>59</td><td>1613</td><td>1672</td><td><font color='green'>-1555</font></td><td>0.07</td></tr><tr><td>9268凱基台北</td><td>159</td><td>596</td><td>755</td><td><font color='green'>-437</font></td><td>0.42</td></tr><tr><td>8960上海匯豐</td><td>0</td><td>719</td><td>719</td><td><font color='green'>-719</font></td><td>0</td></tr><tr><td>9100群益</td><td>452</td><td>134</td><td>586</td><td><font color='red'>318</font></td><td>0.46</td></tr><tr><td>1650瑞銀</td><td>240</td><td>344</td><td>584</td><td><font color='green'>-104</font></td><td>0.82</td></tr><tr><td>9800元大</td><td>267</td><td>197</td><td>464</td><td><font color='red'>70</font></td><td>0.85</td></tr><tr><td>9A8F永豐敦南</td><td>181</td><td>170</td><td>351</td><td><font color='red'>11</font></td><td>0.97</td></tr><tr><td>9205凱基三重</td><td>153</td><td>124</td><td>277</td><td><font color='red'>29</font></td><td>0.9</td></tr><tr><td>1480美商高盛</td><td>49</td><td>195</td><td>244</td><td><font color='green'>-146</font></td><td>0.4</td></tr><tr><td>8440摩根大通</td><td>63</td><td>159</td><td>222</td><td><font color='green'>-96</font></td><td>0.57</td></tr><tr><td>1440美林</td><td>96</td><td>121</td><td>217</td><td><font color='green'>-25</font></td><td>0.88</td></tr><tr><td>8888國泰敦南</td><td>154</td><td>59</td><td>214</td><td><font color='red'>95</font></td><td>0.55</td></tr><tr><td>9604富邦陽明</td><td>135</td><td>67</td><td>202</td><td><font color='red'>67</font></td><td>0.67</td></tr><tr><td>111A企銀民雄</td><td>186</td><td>0</td><td>186</td><td><font color='red'>186</font></td><td>0</td></tr><tr><td>9834元大中壢</td><td>93</td><td>50</td><td>143</td><td><font color='red'>43</font></td><td>0.7</td></tr></tbody></table><br>
