Date,content
20240906,每日買賣總量排行(日期：2024/9/6／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>71</td><td>49</td><td>120</td><td><font color='red'>22</font></td><td>0.82</td></tr><tr><td>1440  美林證券</td><td>79</td><td>8</td><td>87</td><td><font color='red'>71</font></td><td>0.18</td></tr><tr><td>9889  元大員林</td><td>33</td><td>32</td><td>65</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>1480  美商高盛亞</td><td>17</td><td>43</td><td>60</td><td><font color='green'>-27</font></td><td>0.56</td></tr><tr><td>8150  台新</td><td>4</td><td>56</td><td>60</td><td><font color='green'>-52</font></td><td>0.13</td></tr><tr><td>8440  摩根大通</td><td>17</td><td>39</td><td>56</td><td><font color='green'>-22</font></td><td>0.61</td></tr><tr><td>1650  星洲瑞銀</td><td>26</td><td>14</td><td>40</td><td><font color='red'>12</font></td><td>0.7</td></tr><tr><td>5920  元富</td><td>24</td><td>0</td><td>24</td><td><font color='red'>24</font></td><td>0</td></tr><tr><td>9324  永昌岡山</td><td>0</td><td>22</td><td>22</td><td><font color='green'>-22</font></td><td>0</td></tr><tr><td>9692  富邦嘉義</td><td>1</td><td>21</td><td>22</td><td><font color='green'>-20</font></td><td>0.09</td></tr><tr><td>8158  台新松江</td><td>6</td><td>14</td><td>20</td><td><font color='green'>-8</font></td><td>0.6</td></tr><tr><td>8882  國泰台中</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>9227  凱基城中</td><td>10</td><td>10</td><td>20</td><td>0</td><td>1</td></tr><tr><td>8562  新光高雄</td><td>17</td><td>0</td><td>17</td><td><font color='red'>16</font></td><td>0.01</td></tr><tr><td>8560  新光</td><td>10</td><td>7</td><td>17</td><td><font color='red'>3</font></td><td>0.82</td></tr></tbody></table><br>
20240909,每日買賣總量排行(日期：2024/9/9／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>594</td><td>672</td><td>1266</td><td><font color='green'>-78</font></td><td>0.94</td></tr><tr><td>9268  凱基台北</td><td>231</td><td>606</td><td>837</td><td><font color='green'>-375</font></td><td>0.55</td></tr><tr><td>1480  美商高盛亞</td><td>85</td><td>389</td><td>474</td><td><font color='green'>-304</font></td><td>0.36</td></tr><tr><td>8440  摩根大通</td><td>103</td><td>318</td><td>421</td><td><font color='green'>-215</font></td><td>0.49</td></tr><tr><td>9800  元大</td><td>156</td><td>137</td><td>294</td><td><font color='red'>19</font></td><td>0.94</td></tr><tr><td>8888  國泰敦南</td><td>103</td><td>117</td><td>221</td><td><font color='green'>-14</font></td><td>0.94</td></tr><tr><td>1440  美林證券</td><td>186</td><td>33</td><td>219</td><td><font color='red'>153</font></td><td>0.3</td></tr><tr><td>9A9c  永豐金永康</td><td>153</td><td>23</td><td>176</td><td><font color='red'>130</font></td><td>0.26</td></tr><tr><td>9A9Y  永豐金板盛</td><td>111</td><td>61</td><td>172</td><td><font color='red'>50</font></td><td>0.71</td></tr><tr><td>1470  摩根士丹利</td><td>140</td><td>0</td><td>140</td><td><font color='red'>140</font></td><td>0</td></tr><tr><td>8560  新光</td><td>84</td><td>53</td><td>138</td><td><font color='red'>30</font></td><td>0.78</td></tr><tr><td>9889  元大員林</td><td>71</td><td>57</td><td>128</td><td><font color='red'>14</font></td><td>0.89</td></tr><tr><td>9692  富邦嘉義</td><td>108</td><td>16</td><td>124</td><td><font color='red'>92</font></td><td>0.26</td></tr><tr><td>1560  港商野村</td><td>0</td><td>109</td><td>109</td><td><font color='green'>-109</font></td><td>0</td></tr><tr><td>961F  富邦公益</td><td>55</td><td>54</td><td>109</td><td><font color='red'>1</font></td><td>0.99</td></tr></tbody></table><br>
20240910,每日買賣總量排行(日期：2024/9/10／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>281</td><td>415</td><td>696</td><td><font color='green'>-134</font></td><td>0.81</td></tr><tr><td>1650  星洲瑞銀</td><td>137</td><td>305</td><td>442</td><td><font color='green'>-168</font></td><td>0.62</td></tr><tr><td>8440  摩根大通</td><td>114</td><td>146</td><td>260</td><td><font color='green'>-32</font></td><td>0.88</td></tr><tr><td>9800  元大</td><td>75</td><td>69</td><td>144</td><td><font color='red'>5</font></td><td>0.96</td></tr><tr><td>8888  國泰敦南</td><td>92</td><td>41</td><td>133</td><td><font color='red'>50</font></td><td>0.62</td></tr><tr><td>1480  美商高盛亞</td><td>36</td><td>97</td><td>133</td><td><font color='green'>-61</font></td><td>0.54</td></tr><tr><td>8560  新光</td><td>71</td><td>48</td><td>119</td><td><font color='red'>22</font></td><td>0.81</td></tr><tr><td>8843  玉山高雄</td><td>1</td><td>114</td><td>115</td><td><font color='green'>-113</font></td><td>0.02</td></tr><tr><td>9A9Y  永豐金板盛</td><td>33</td><td>80</td><td>113</td><td><font color='green'>-47</font></td><td>0.58</td></tr><tr><td>9889  元大員林</td><td>50</td><td>59</td><td>109</td><td><font color='green'>-9</font></td><td>0.92</td></tr><tr><td>1560  港商野村</td><td>20</td><td>80</td><td>100</td><td><font color='green'>-60</font></td><td>0.4</td></tr><tr><td>1440  美林證券</td><td>98</td><td>0</td><td>98</td><td><font color='red'>98</font></td><td>0</td></tr><tr><td>9834  元大中壢</td><td>48</td><td>48</td><td>96</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>8158  台新松江</td><td>47</td><td>47</td><td>94</td><td>0</td><td>1</td></tr><tr><td>8562  新光高雄</td><td>58</td><td>13</td><td>71</td><td><font color='red'>45</font></td><td>0.37</td></tr></tbody></table><br>
20240911,每日買賣總量排行(日期：2024/9/11／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440  摩根大通</td><td>52</td><td>62</td><td>114</td><td><font color='green'>-10</font></td><td>0.91</td></tr><tr><td>1650  星洲瑞銀</td><td>63</td><td>41</td><td>104</td><td><font color='red'>22</font></td><td>0.79</td></tr><tr><td>1470  摩根士丹利</td><td>68</td><td>0</td><td>68</td><td><font color='red'>68</font></td><td>0</td></tr><tr><td>9A00  永豐金</td><td>32</td><td>13</td><td>45</td><td><font color='red'>19</font></td><td>0.58</td></tr><tr><td>9889  元大員林</td><td>20</td><td>22</td><td>42</td><td><font color='green'>-2</font></td><td>0.95</td></tr><tr><td>9268  凱基台北</td><td>2</td><td>37</td><td>39</td><td><font color='green'>-35</font></td><td>0.1</td></tr><tr><td>8880  國泰綜合</td><td>0</td><td>26</td><td>26</td><td><font color='green'>-26</font></td><td>0</td></tr><tr><td>9800  元大</td><td>13</td><td>11</td><td>24</td><td><font color='red'>1</font></td><td>0.93</td></tr><tr><td>1440  美林證券</td><td>20</td><td>1</td><td>21</td><td><font color='red'>19</font></td><td>0.1</td></tr><tr><td>1560  港商野村</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>700c  兆豐民生</td><td>10</td><td>10</td><td>20</td><td>0</td><td>1</td></tr><tr><td>1480  美商高盛亞</td><td>7</td><td>11</td><td>18</td><td><font color='green'>-4</font></td><td>0.78</td></tr><tr><td>592i  元富中港</td><td>15</td><td>3</td><td>18</td><td><font color='red'>12</font></td><td>0.33</td></tr><tr><td>592v  元富桃園</td><td>9</td><td>9</td><td>18</td><td>0</td><td>1</td></tr><tr><td>9856  元大花蓮</td><td>5</td><td>12</td><td>17</td><td><font color='green'>-7</font></td><td>0.59</td></tr></tbody></table><br>
20240912,每日買賣總量排行(日期：2024/9/12／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>184</td><td>32</td><td>216</td><td><font color='red'>152</font></td><td>0.3</td></tr><tr><td>1650  星洲瑞銀</td><td>177</td><td>14</td><td>191</td><td><font color='red'>163</font></td><td>0.15</td></tr><tr><td>9A00  永豐金</td><td>68</td><td>26</td><td>94</td><td><font color='red'>42</font></td><td>0.55</td></tr><tr><td>8440  摩根大通</td><td>53</td><td>36</td><td>89</td><td><font color='red'>17</font></td><td>0.81</td></tr><tr><td>8888  國泰敦南</td><td>18</td><td>52</td><td>71</td><td><font color='green'>-35</font></td><td>0.52</td></tr><tr><td>1470  摩根士丹利</td><td>68</td><td>0</td><td>68</td><td><font color='red'>68</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>37</td><td>22</td><td>59</td><td><font color='red'>15</font></td><td>0.75</td></tr><tr><td>9692  富邦嘉義</td><td>51</td><td>3</td><td>54</td><td><font color='red'>48</font></td><td>0.11</td></tr><tr><td>9889  元大員林</td><td>25</td><td>21</td><td>46</td><td><font color='red'>3</font></td><td>0.92</td></tr><tr><td>9A9H  永豐金新莊</td><td>0</td><td>40</td><td>40</td><td><font color='green'>-40</font></td><td>0</td></tr><tr><td>989g  元大嘉義</td><td>25</td><td>8</td><td>33</td><td><font color='red'>16</font></td><td>0.5</td></tr><tr><td>9858  元大龍潭</td><td>2</td><td>30</td><td>32</td><td><font color='green'>-28</font></td><td>0.12</td></tr><tr><td>9800  元大</td><td>12</td><td>16</td><td>28</td><td><font color='green'>-4</font></td><td>0.87</td></tr><tr><td>9897  元大土城</td><td>5</td><td>23</td><td>28</td><td><font color='green'>-18</font></td><td>0.36</td></tr><tr><td>9212  凱基東港</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr></tbody></table><br>
20240913,每日買賣總量排行(日期：2024/9/13／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>84</td><td>15</td><td>99</td><td><font color='red'>69</font></td><td>0.3</td></tr><tr><td>9889  元大員林</td><td>50</td><td>48</td><td>98</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>1650  星洲瑞銀</td><td>13</td><td>83</td><td>96</td><td><font color='green'>-70</font></td><td>0.27</td></tr><tr><td>1470  摩根士丹利</td><td>69</td><td>0</td><td>69</td><td><font color='red'>69</font></td><td>0</td></tr><tr><td>8440  摩根大通</td><td>48</td><td>13</td><td>61</td><td><font color='red'>35</font></td><td>0.42</td></tr><tr><td>8455  康和臺中</td><td>8</td><td>50</td><td>58</td><td><font color='green'>-42</font></td><td>0.28</td></tr><tr><td>1480  美商高盛亞</td><td>7</td><td>44</td><td>51</td><td><font color='green'>-37</font></td><td>0.27</td></tr><tr><td>9800  元大</td><td>12</td><td>20</td><td>32</td><td><font color='green'>-8</font></td><td>0.75</td></tr><tr><td>9303  永昌高雄</td><td>2</td><td>28</td><td>30</td><td><font color='green'>-26</font></td><td>0.15</td></tr><tr><td>6164  中信託文心</td><td>16</td><td>14</td><td>30</td><td><font color='red'>2</font></td><td>0.93</td></tr><tr><td>6450  永全</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr><tr><td>601d  奔亞鑫豐</td><td>1</td><td>25</td><td>26</td><td><font color='green'>-25</font></td><td>0.08</td></tr><tr><td>5920  元富</td><td>23</td><td>0</td><td>23</td><td><font color='red'>23</font></td><td>0</td></tr><tr><td>6913  德信新營</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>585c  統一仁愛</td><td>9</td><td>9</td><td>18</td><td>0</td><td>1</td></tr></tbody></table><br>
20240916,每日買賣總量排行(日期：2024/9/16／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650  星洲瑞銀</td><td>158</td><td>102</td><td>260</td><td><font color='red'>56</font></td><td>0.78</td></tr><tr><td>9268  凱基台北</td><td>125</td><td>9</td><td>134</td><td><font color='red'>115</font></td><td>0.14</td></tr><tr><td>8888  國泰敦南</td><td>57</td><td>55</td><td>113</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>1440  美林證券</td><td>107</td><td>0</td><td>107</td><td><font color='red'>107</font></td><td>0</td></tr><tr><td>9800  元大</td><td>50</td><td>49</td><td>100</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>1480  美商高盛亞</td><td>68</td><td>31</td><td>99</td><td><font color='red'>37</font></td><td>0.63</td></tr><tr><td>9889  元大員林</td><td>48</td><td>43</td><td>91</td><td><font color='red'>4</font></td><td>0.95</td></tr><tr><td>8440  摩根大通</td><td>48</td><td>25</td><td>73</td><td><font color='red'>23</font></td><td>0.68</td></tr><tr><td>9A9Y  永豐金板盛</td><td>73</td><td>0</td><td>73</td><td><font color='red'>73</font></td><td>0</td></tr><tr><td>8150  台新</td><td>7</td><td>59</td><td>66</td><td><font color='green'>-53</font></td><td>0.22</td></tr><tr><td>1560  港商野村</td><td>3</td><td>62</td><td>65</td><td><font color='green'>-59</font></td><td>0.09</td></tr><tr><td>8560  新光</td><td>26</td><td>37</td><td>63</td><td><font color='green'>-12</font></td><td>0.82</td></tr><tr><td>8882  國泰台中</td><td>29</td><td>16</td><td>45</td><td><font color='red'>12</font></td><td>0.72</td></tr><tr><td>8562  新光高雄</td><td>25</td><td>19</td><td>44</td><td><font color='red'>5</font></td><td>0.88</td></tr><tr><td>102G  合庫三重</td><td>11</td><td>30</td><td>41</td><td><font color='green'>-19</font></td><td>0.54</td></tr></tbody></table><br>
20240918,每日買賣總量排行(日期：2024/9/18／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440  摩根大通</td><td>46</td><td>103</td><td>149</td><td><font color='green'>-57</font></td><td>0.62</td></tr><tr><td>1470  摩根士丹利</td><td>136</td><td>0</td><td>136</td><td><font color='red'>136</font></td><td>0</td></tr><tr><td>1650  星洲瑞銀</td><td>41</td><td>86</td><td>127</td><td><font color='green'>-45</font></td><td>0.65</td></tr><tr><td>9800  元大</td><td>34</td><td>76</td><td>111</td><td><font color='green'>-43</font></td><td>0.62</td></tr><tr><td>9268  凱基台北</td><td>36</td><td>67</td><td>103</td><td><font color='green'>-31</font></td><td>0.7</td></tr><tr><td>9658  富邦建國</td><td>0</td><td>83</td><td>83</td><td><font color='green'>-83</font></td><td>0</td></tr><tr><td>9889  元大員林</td><td>26</td><td>29</td><td>55</td><td><font color='green'>-3</font></td><td>0.95</td></tr><tr><td>815A  台新高雄</td><td>36</td><td>14</td><td>50</td><td><font color='red'>21</font></td><td>0.57</td></tr><tr><td>8459  康和嘉義</td><td>45</td><td>5</td><td>50</td><td><font color='red'>40</font></td><td>0.2</td></tr><tr><td>8888  國泰敦南</td><td>13</td><td>27</td><td>41</td><td><font color='green'>-14</font></td><td>0.67</td></tr><tr><td>9654  富邦永和</td><td>20</td><td>21</td><td>41</td><td><font color='green'>-2</font></td><td>0.97</td></tr><tr><td>1480  美商高盛亞</td><td>10</td><td>30</td><td>40</td><td><font color='green'>-20</font></td><td>0.5</td></tr><tr><td>9A00  永豐金</td><td>18</td><td>12</td><td>30</td><td><font color='red'>5</font></td><td>0.82</td></tr><tr><td>102G  合庫三重</td><td>19</td><td>10</td><td>29</td><td><font color='red'>9</font></td><td>0.69</td></tr><tr><td>9359  永昌中正</td><td>24</td><td>3</td><td>27</td><td><font color='red'>21</font></td><td>0.22</td></tr></tbody></table><br>
20240919,每日買賣總量排行(日期：2024/9/19／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>55</td><td>95</td><td>150</td><td><font color='green'>-40</font></td><td>0.73</td></tr><tr><td>9A9Y  永豐金板盛</td><td>0</td><td>68</td><td>68</td><td><font color='green'>-68</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>0</td><td>67</td><td>67</td><td><font color='green'>-67</font></td><td>0</td></tr><tr><td>9889  元大員林</td><td>24</td><td>24</td><td>48</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9692  富邦嘉義</td><td>0</td><td>46</td><td>46</td><td><font color='green'>-46</font></td><td>0</td></tr><tr><td>1650  星洲瑞銀</td><td>19</td><td>20</td><td>39</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>8455  康和臺中</td><td>36</td><td>0</td><td>36</td><td><font color='red'>36</font></td><td>0</td></tr><tr><td>9800  元大</td><td>25</td><td>10</td><td>35</td><td><font color='red'>14</font></td><td>0.61</td></tr><tr><td>8842  玉山新莊</td><td>31</td><td>0</td><td>31</td><td><font color='red'>31</font></td><td>0</td></tr><tr><td>8562  新光高雄</td><td>27</td><td>0</td><td>27</td><td><font color='red'>27</font></td><td>0</td></tr><tr><td>8840  玉山證券</td><td>0</td><td>27</td><td>27</td><td><font color='green'>-27</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>7</td><td>15</td><td>23</td><td><font color='green'>-8</font></td><td>0.69</td></tr><tr><td>5859  統一屏東</td><td>13</td><td>9</td><td>22</td><td><font color='red'>3</font></td><td>0.82</td></tr><tr><td>700P  兆豐南京</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-21</font></td><td>0</td></tr><tr><td>9658  富邦建國</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr></tbody></table><br>
20240920,每日買賣總量排行(日期：2024/9/20／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>89</td><td>176</td><td>265</td><td><font color='green'>-87</font></td><td>0.67</td></tr><tr><td>1650  星洲瑞銀</td><td>33</td><td>92</td><td>125</td><td><font color='green'>-59</font></td><td>0.53</td></tr><tr><td>9692  富邦嘉義</td><td>0</td><td>100</td><td>100</td><td><font color='green'>-100</font></td><td>0</td></tr><tr><td>601d  奔亞鑫豐</td><td>2</td><td>78</td><td>80</td><td><font color='green'>-77</font></td><td>0.05</td></tr><tr><td>9889  元大員林</td><td>35</td><td>35</td><td>70</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9800  元大</td><td>37</td><td>20</td><td>57</td><td><font color='red'>16</font></td><td>0.72</td></tr><tr><td>1480  美商高盛亞</td><td>32</td><td>22</td><td>54</td><td><font color='red'>10</font></td><td>0.81</td></tr><tr><td>8560  新光</td><td>26</td><td>27</td><td>53</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>585D  統一新台中</td><td>35</td><td>15</td><td>50</td><td><font color='red'>19</font></td><td>0.6</td></tr><tr><td>918g  群益大甲</td><td>43</td><td>0</td><td>43</td><td><font color='red'>43</font></td><td>0</td></tr><tr><td>962D  富邦新莊</td><td>0</td><td>40</td><td>40</td><td><font color='green'>-40</font></td><td>0</td></tr><tr><td>6164  中信託文心</td><td>13</td><td>25</td><td>38</td><td><font color='green'>-12</font></td><td>0.68</td></tr><tr><td>8888  國泰敦南</td><td>29</td><td>6</td><td>35</td><td><font color='red'>22</font></td><td>0.36</td></tr><tr><td>9329  永昌朴子</td><td>0</td><td>31</td><td>31</td><td><font color='green'>-31</font></td><td>0</td></tr><tr><td>9658  富邦建國</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0.01</td></tr></tbody></table><br>
